id,评论,打分,时间
16353769924,"颜值很高，透气性好，戴着
比较时尚！",5,2021-09-24 11:48:33
16000978219,好喜欢这颜色，带反光条，晚上骑车安全很多,5,2021-07-18 10:06:26
15613123964,质量很好，还这么便宜，比我在另一家店买那个男式的好太多了。,5,2021-04-28 20:54:41
18319061692,头盔质量好！做工精细,5,2022-11-02 17:42:45
17762636239,"透气，轻便，舒适！！！
给家人、亲人买了两个！
另外有可爱的小赠品哦！",5,2022-07-10 20:18:52
16324172048,商品很赞，性价比高，值得购买。,5,2021-09-18 13:21:02
17566359006,相对便宜好用，很好用，严格来说不适用于摩托车，更适用于电动自行车,5,2022-06-01 13:13:43
17762469884,还不错，很厚实，做工也很精致，没有异味，比较满意。,5,2022-07-10 19:33:06
15629082507,质量非常好，客服态度非常非常赞，有问题及时给解决了不错，喜欢，性价比高，以后会经常光顾是正品很好用，价格便宜了很多，性价比超高，真的特别划算，包装也很高端大气上档次，值得购买,5,2021-05-03 15:25:59
17564306933,用马克笔在上面添了几笔，成了独一无二的。挺不错,5,2022-05-31 22:56:34
17654636988,镜片高清的晚上也很清晰，头顶还有通风口，质量不错，挺满意的，,5,2022-06-18 16:33:19
16249534457,东西很不错，很值！！,5,2021-09-04 13:23:28
15811365759,这款头盔很坚固、魔术贴设计比较人性化，各种头围都适合，还有一个亮点在于后面有个夜视灯，晚上出行很安全，遮挡眼睛那里看起来很酷！不错，给个好评！哈哈哈,5,2021-06-15 19:20:08
17701225736,非常轻 ，颜色也很漂亮，戴着很舒服,5,2022-06-26 19:19:19
15844218033,发货很快，做工很好，质量非常满意。,5,2021-06-21 11:10:13
15744064650,质量很好，到货及时，非常满意,5,2021-06-01 11:43:50
17562066062,质量非常好，卖家服务态度很好，值得推荐。,5,2022-05-31 15:04:03
17569692982,头盔很喜欢，质量也很好，主要是戴着很酷，。棒棒哒,5,2022-06-02 05:43:40
15638296287,很快收到买的物品了，打开一看，颜色很正，与图片一致，质量不错。,5,2021-05-06 00:27:44
17717299515,比我之前买的同价位的要好很多,5,2022-06-30 08:54:54
17419043379,收到宝贝，用了几天，感觉挺好的，质量杆杆的,5,2022-04-27 17:46:49
15650088437,轻便式半复式哈雷头盔收到了，拆开盒子一瞬间很喜欢它。款式新潮，设计精致、周密，头盔后面有反光标识，太人性化了，很适合人意，非常满意，就是物流稍微慢了点！！！,5,2021-05-09 05:51:41
17950509960,很好的头盔很帅还有透风口后面,5,2022-08-23 08:09:11
17580017385,带着骑了几次，就是有一点点重,5,2022-06-04 09:59:48
17482247115,商品以收到，戴起来还不错，外观还不错质量还行,5,2022-05-12 17:04:26
18131687372,质量不错,5,2022-09-28 11:58:31
17420890727,非常好 主要质量没话说，很好看 怎么摔都摔不破，还会回购,5,2022-04-28 09:10:13
18014963651,完美，很好，，漂亮！,5,2022-09-04 18:54:59
17645994047,质量好，颜色漂亮，是我喜欢的款式。凉快！,5,2022-06-17 07:04:25
15608711335,马上要执行新交规了，特地买了这款新头盔，式样挺好。,5,2021-04-27 18:02:22
15781882089,给自己买的，非常喜欢，还会让朋友们也买的,5,2021-06-09 06:59:24
17577538180,整体还是挺不错的，商家服务态度好，头盔很硬,5,2022-06-03 18:24:11
17801679335,好看，质量也不错，值得购买,5,2022-07-20 09:11:59
17452103464,非常好，非常值得购买。比我买车拿的那个好多了。,5,2022-05-05 21:20:47
17459872059,可以的，戴着不错。哈哈,5,2022-05-07 17:59:51
17457463975,孩子喜欢，让我再买一个，快递能在快点吧！,5,2022-05-07 08:29:29
17847483350,质量很好，服务很棒,5,2022-07-30 09:46:26
17563351851,可以非常好，戴着很舒适,5,2022-05-31 19:41:49
17548528973,美观大气，质量也好，使用更放心,5,2022-05-28 10:24:54
17546303935,头盔漂亮，实用，性价比高。,5,2022-05-27 17:14:29
17528888362,此用户未填写评价内容,5,2022-05-23 18:39:59
15781490801,那条带子有点短。,5,2021-06-08 23:40:46
16012737122,头盔已经收到，物流速度也很快的，感觉还行吧，就是头带起来里面没有固定的，下次改良一下应该会好起来的,5,2021-07-20 16:15:48
17352533423,此用户未填写评价内容,5,2022-04-10 23:28:03
15974737376,感觉质量可以，可以调大小，买了两个，有时候带小孩，骑电动车还是带个安全帽好一点，保护好头部。,5,2021-07-12 21:21:25
15974737284,感觉质量可以，可以调大小，买了两个，有时候带小孩，骑电动车还是带个安全帽好一点，保护好头部。,5,2021-07-12 21:20:27
14119250669,收到宝贝迫不及待拆开来看看，宝贝的包装完好无损，里面还送了我袋子和黑色的口罩?，头盔的重量不是很重还可以，挡风玻璃装起来很简单容易的，透气性还好吧，毕竟夏天天气热，快递小哥服务态度很好，整体来说还是可以的。,5,2020-05-06 13:59:04
17627908785,安全帽质量看着不错，大小合适，颜色好看，带起来舒服，尤其是后面有反光板，灯光照射下可以被发现，起到反光警示作用，头盔外观漂亮，做工精细，而且质量有认证，戴着较为舒服，颜色磨砂的哑黑，还挺好看的，物美价廉，物超所值，超出预期的好，材质坚硬，内部舒适，选型美观，重量轻巧，已推荐给朋友！,5,2022-06-13 15:15:12
19004643587,拿在手里质感还可以，头盔里有松紧的地方，可以根据自己头大小调整，方便实用。前面有两个透气孔，也可以随时调节。后面有反光条，晚上还没骑，不知道效果怎么样。镜片的话是黑色的，夏天能防强光照射，带着看东西还是比较舒服的，就是露出鼻子的那一部分得把头盔调整好位置，不然老是觉得视线里有道缝，总体还是不错的，价位也还行。,5,2023-04-09 07:51:42
15829739223,很好！外观时尚，透气，质量也不错！用了一段时间感觉很好！,5,2021-06-18 21:22:24
16393342371,不错蛮好的，我儿子很喜欢,5,2021-10-01 11:53:20
16385359336,大小合适，看着很酷的样子,5,2021-09-29 21:31:28
14166997697,货已收到，款式质量不错，戴了两次，感觉要得！,5,2020-05-18 15:04:17
16226877074,安全帽质量很好也很好用，样子也很漂亮。,5,2021-08-31 11:02:30
16311183774,发货很快！效果不错！！！,5,2021-09-16 07:51:56
15698024296,收到了，非常惊喜，质量杠杠的，设计风格都很酷，价格也实惠，真是帅呆了,5,2021-05-20 22:16:26
15659293558,这个是再次购买的帽帽了，觉得质量，颜色，款式都还行。快递也给力。点赞！,5,2021-05-11 13:11:40
15785881917,大小合适，质量不错哦，外观设计漂亮，轻巧,5,2021-06-09 22:47:48
15785875439,大小合适，质量不错哦，外观设计漂亮，轻巧,5,2021-06-09 22:46:55
16382045971,跟图片的一样好看太阳镜片也很给力！,5,2021-09-29 11:44:28
16174057226,收到多多日还没来得及评价，很好很满意,5,2021-08-21 17:46:28
16229121312,还算可以就是头盔里面白色层有披风,5,2021-08-31 18:18:23
15624560873,不错的商品，下次再来买，好东西要分享。,5,2021-05-02 09:38:18
16290147235,通气好！很轻很轻。一点不紧,5,2021-09-12 00:19:49
16151478200,此用户未填写评价内容,5,2021-08-17 17:19:46
15872566881,挺结实的，可以防止摔到脑袋！,5,2021-06-26 13:33:26
15837878490,收到货了 质量很好哦 满意,5,2021-06-20 10:15:22
19020835077,头盔已经收到了，质量很好，3C认证的，质量有保证，戴着很舒服，后面还有反光板，遇到灯光发亮，安全性也提高了，前挡风板有两个，一个透明的，一个深色的，拆卸方便，更换方便，物美价廉，推荐购买！,5,2023-04-14 10:49:28
15639323389,外观漂亮与描述一致戴起来很舒服,5,2021-05-06 11:09:20
18139177488,之前这种东西都是~买，觉得便宜。但是这次以后真的发现，~真的除了假冒伪劣一无是处。这比~上上百的质量还要好，真的不夸张！看直接就能看出来。同价位~上就是个垃圾。,5,2022-09-29 20:43:18
16108607065,"哈哈。
便宜好看",5,2021-08-08 23:03:01
15630161291,挺好的，戴上好看，帽子,5,2021-05-03 20:26:41
15466525097,此用户未填写评价内容,5,2021-03-27 08:21:14
17602446947,买了三个了都没有注意到这个头盔里边，头顶部没有缓冲带子，会不会影响安全，其中一个头盔围边的带子扣锁随意就会脱落。,3,2022-06-08 16:01:48
17683000054,质量没问题，大小可调。这个价钱可以了,4,2022-06-23 07:31:56
17426469298,这个头盔看上去手感还不错。手感也不错的，给人比较厚实的感觉。戴上去还算舒服，今天天气25到30度，戴着在马路上骑电动车比较热，不过个人认为这个头盔是性格比较高的。,5,2022-04-29 15:32:58
17422473648,感觉好像还是很不错，希望不要让我失望,4,2022-04-28 15:31:13
17461247000,头盔收到了，物流挺快，质量不错,5,2022-05-07 23:46:17
17747451938,质量这蛮不错，还有碳纤维，简直太物美价廉了，任何一个部件做工都特别好，犹豫的亲们不要观望了，颜色也特别好看，不要糊弄警察，要为自己的安全着想。话不多说，自己看。,5,2022-07-07 00:07:15
11577509966,看外观挺漂亮，看里面有点伤心,5,2018-06-10 20:15:44
16641745997,物流很快且包装很好，收货后自己动手装的挡风玻璃，价格便宜且设计合理，外观看起来挺好看的，一起买了两个给家里人戴的，满意的一次购物,5,2021-11-14 15:35:28
19026055333,在千村万户摩托车装备专营店购买的，电动车四季轻便式安全头盔，下单发货快，包装细致，收到的货物完好无损。头盔为国家3c认证，设计新颖别致，材质优良，制作精细，光鲜美观，无瑕疵，前有挡风板，根据需要可调整，拆卸，后有反光板，头盔尺寸大小可调，带着很舒适，质量非常好，安全可靠，物超所值，值得推荐。,5,2023-04-16 08:47:17
19101684061,"Andes Helmet 男四季电动车头盔是一款非常优秀的头盔产品，它不仅在外观设计上精美细致，还具备多项安全性能和舒适性能，以下是对该产品的好评：
首先，该头盔的外观设计非常时尚，线条流畅，色彩搭配也很得体，能够满足男性用户的审美需求。而且该头盔的外壳采用高强度的ABS材料，具备抗冲击、防护性能，能够保护骑行者的头部免受伤害。
其次，Andes Helmet 男四季电动车头盔在安全性能上做得非常出色。头盔内部采用了多层缓冲泡沫，能够有效缓解冲击力，减少头部受伤的风险。而且该头盔还配备了高效的排气系统，能够保持头盔内部干爽和通风，减少头痛、头晕等不适感。
另外，该头盔还具备多项优秀的舒适性能。头盔内衬采用透气性能好的材料，能够保持头部干爽和舒适。而且头盔的大小可以根据个人需要来进行调节，使头盔更加贴合头部，提高舒适性。
总的来说，Andes Helmet 男四季电动车头盔是一款性能优异的头盔产品，不仅在外观设计上精美细致，而且在安全性能和舒适性能上都做得非常出色。如果您需要一款适合男性使用的头盔，那么 Andes Helmet 男四季电动车头盔绝对是一个值得推荐的产品。",5,2023-05-11 13:09:02
17835922137,"1头盔还是比较轻的，产品基本和描述的资质。
2做工用料感觉不错，推荐购买。
3，送的东西也不错，虽然送了一个粉红色的，毕竟我是一个大老爷们，反正用不上，反光条基本也用不上，回头贴电车上就行了。",5,2022-07-27 20:10:34
16294387854,不说质量怎么样吧，帽沿是真的不怎么匹配，半小时了都扣不上，真费劲，也没想质量怎么好，起码帽沿得匹配吧，扣的手疼都扣不上,1,2021-09-12 21:35:31
17702237088,头盔很有质感，整体看着效果不错，好看大气做工不错，这个价格感觉很值，安装也简单，有教学视频，头顶上有进风口的开关，夏天带也不是很热，后方有反光灯，还送了反光贴纸可以自己贴，下巴有橡胶的下巴托很舒服，就是调整长度松紧不是很方便，感觉设计的太送了，收紧之后，绳子长出来很多在下巴那里，两侧好像不能调，只能调整下巴那里的绳子,5,2022-06-26 23:13:55
16481450842,各方面都合适,5,2021-10-18 17:36:14
16267575003,头盔材质挺好的，使用很方便，价格很实惠，性价比很高，安全性不错，买了骑自行车电动车都可以带，挺结实的，发货速度也很快，包装挺好的。,5,2021-09-07 22:51:33
16394963725,不错不错哦。,5,2021-10-01 17:10:26
10822973721,质感很好，，朋友都说酷，，，值得信赖,5,2017-09-29 18:29:32
19086207781,非常不错！大小合适，颜色也好，就黑色镜片有波纹，看的眼有点晕。,5,2023-05-06 08:27:27
19079994772,包装完好，打开包装头盔质量很好，赠品暂时用不到给孩子玩了,5,2023-05-04 02:14:10
17836861624,"1．收到货，第一时间拆包装，质量非常好，与卖家描
述一致，完全超出我的期望值，包装很仔细、严实，总的来说这次是很满意的一次购物，感谢卖家。
2．正品，质量好，价格低，性比价高，物美价廉，物有所值，朋友看了都说好。客服服务热情都到。物流很给力
3．包装很好，快递给力，卖家很有信誉，发货速度也很快。价格更是比别家的实惠多了4．质量非常好，与卖家描述的完全一致，完全超出期望值，包装非常仔细，很满意的一次购物
5．刚收到货有点不懂得该怎么使用，咨询了一下客服，没想到客服的人超好，介绍得超仔细的
6．到货很迅速，质量也不错，好店铺，推荐了～还在观望的朋友们可以毫不犹豫的下手啦！
7．六星好评，多一星不怕你骄傲，还在犹豫的朋友赶紧下手，良心推荐，真的很不错，性价比也很高，以后还在这家买。总之：满意！满意！满意！
8．真的超级喜欢，非常支持，质量非常好，与卖家描述的完全一致，非常满意，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物呢。",5,2022-07-27 23:41:05
18988125511,"头盔质量很好，由于我的头比别人大点,居然
能调节到62码,也只他们家店子有卖。头盔性
价比挺高的。头盔很时尚，透气性能也很良
好，对于这些大家更关心的是，安全肯定是第
位的，时尚通风是其次，一个良心公司应该
也把安全放在第一位，这头盔很好地诠释了，
推荐!第二次够买！谢谢店家的产品??",5,2023-04-04 17:43:55
18901362190,头盔质量不错，服务态度也很好，一次愉快的购物,5,2023-03-15 15:43:31
12863961818,货到了，但是没有透明镜，我带上感觉大了一点,5,2019-06-09 10:23:17
17916406204,质量非常好，比买电动车时，商家送的头盔的质量好多了。非常好用，颜色漂亮，戴起来舒服，尤其是后面有反光板，灯光照射下可以被发现，起到反光警示作用，前挡风遮雨板非常方便拆卸，物美价廉，经济实惠，价格美丽，支持京东商城，支持国货精品店，谢谢！,5,2022-08-15 17:23:23
19058265226,头盔已收到了，质量不错，大小合适戴着很舒服，是真正的3C认证，前后有反射膜，里面没有异味，商家服务态度，物流很快，还赠一个透明镜片，值得购买。,5,2023-04-26 16:06:00
16294396252,帽沿不匹配，装起来真费劲，不是同行，不是刻意诋毁，有图有真相,1,2021-09-12 21:36:46
14417156988,镜片太松了！带头上都抬不起来！一下买俩个！被坑了！,5,2020-07-14 18:07:21
14258430866,头盔质量很好！戴上挺帅气的！,5,2020-06-09 08:02:51
18966015506,发货速度快，头盔有一定份量，戴起来很有安全感，也好看，很舒服，调节大小也很方便。后面的反光条也增加了一定的安全感。有黑白透明的眼睛保护镜片，安装也很方便，满足了不同季节的佩戴。还有反光条可贴。,5,2023-03-30 18:20:52
17743963459,刚拿回家拆开来发现有一边少了一个饰品，不知道掉了还是没给安装上，其他还未发现异常，好尴尬啊,3,2022-07-06 09:20:31
14258422251,头盔不错，戴上挺帅气的！,5,2020-06-09 07:59:50
18152012223,质量很好，很酷，我很喜欢，很满意,5,2022-10-02 16:46:58
18475387253,看着没毛病，就是调节不够到位。,3,2022-12-04 19:15:02
18823078693,做工精细，质量很好，内衬里面还有钢板加固。,5,2023-02-24 13:12:17
17698423393,"快递过来真的很快点赞赞赞赞，头盔非常好看质量很好。
这款感觉自己没有选错，我很喜欢。
这款的镜片和头盔搭配很好，很棒。
价格也是可以的，下次还会光顾哦。",5,2022-06-26 09:28:11
17896596607,一直以来就想着买个头盔，加上这段时间查头盔严格了起来，索性在网上买一个，选了几款，还是觉得这款最满意，无论从颜值，颜色，款式都感觉挺好的。收到货试戴了一下，马上就来评价，质量款式确实不错，值得购买。,5,2022-08-10 21:47:06
17499443817,颜值担当,5,2022-05-16 18:03:55
18686535625,货刚刚收到，质量很好，拿在手里沉甸甸的，几十块钱的价格买到这种质量的头盔，也算挺好的了，主要还是3C认证的，就是买的安全，不是吗?,5,2023-01-12 19:45:27
14115171861,此用户未填写评价内容,5,2020-05-05 13:53:45
18812861566,质量非常好的头盔，之前买过一个，野马的，一百多块，调节是塑料旋转的，这款价格便宜一半，头围调节是简陋了点，但是质量一看就是非常不错的，质感很棒，就是下巴调节绳范围太小，调节到最小还是有点松，整体非常不错,5,2023-02-21 17:08:02
16409004866,款式到还行，做工就不是那么的美丽了，中间的缝太明显，后脑壳还有个补丁，凑合着用吧。,2,2021-10-04 15:17:51
17557979883,东西很好很满意，头盔很硬质量很好，外观也很漂亮，镜片也很好装，,5,2022-05-30 15:29:58
18211177811,电动车头盔男四季防晒防雨电瓶车头盔女士夏季哈雷头盔轻便式半覆式安全帽四季通用半盔防晒夏天 灰色黑茶中 均码不错的一款头盔，算得上一款物美廉价，做工不错，款式较为新颖的头盔，戴着较为舒服，灰色是我喜欢的色系。,5,2022-10-14 19:50:27
17611080835,很好的质量，完全符合卖家的描述，真的很喜欢，完全超出预期值，发货非常快，包装非常细致严密，物流公司服务态度好，发货速度非常快，很满意购物质量很好，希望更多的朋友能够信任。店主态度很好，我会再来拜访。好卖家好评，发货快，态度好，很满意！很好，很好！网购这么激烈，没想到店内服务这么好，产品质优价廉，热情的卖家下次还会来。我希望下次还有机会和你**。祝你生意兴隆。质量很好，包装也很细致，令我惊讶。下次再见，店主人很好，东东很好，能找到喜欢的宝宝是一件很幸福的事。？？？？？？？？？？？？？？质量很好，和卖家描述完全一致，真的很喜欢，完全超出预期，发货速度很快，包装很仔细很紧，物流公司服务态度很好，发货速度很快。,5,2022-06-10 11:28:55
18158386219,"头盔的作用：防撞、防止树枝树叶击打、防止飞石击打、分流雨水、透气、提速。带有帽檐的头盔能够防晒，在头盔上贴上反光标志还能在夜间骑行时防止误撞。

的确有保护头部的作用，它在发生意外的时候在碰撞物体与头部形成一个缓冲区，能够有效降低外界对头部的伤害，这与摩托车戴头盔道理也是一样。但是这种缓冲作用是有限的，只能把伤害降到最低，不可能保证出事了头部就能免受伤害，所以千万不要忘了安全行车的重要。",5,2022-10-03 20:27:50
17835671049,头盔挺好的，带起来很舒服，防太阳光。,5,2022-07-27 19:07:29
17993043043,"自从用了京东，超市也再也不用去了，京东秒杀
一切电商平台，价格也比实体店便官很多，所有的产品满分。服务满分，售后也满分，物流满分。自从用了京东，其他的购物网站基本不去了，看中的就是京东卖正品，非常好特别说一的很快，上午买下午送到，有问题也及时解决，问我为什么喜欢在京东买东西，因为送货速度快，售后好，然后是包装令人满意，重点是产品真的非常好。京东购物这么久，没有一次失望过，每次评价都是全五分。在京东商城买东西我放心，速度快，服务态度好。京东的电商服务以及速度有口皆碑，实物质量好，价格实惠，包装完美。
一整个购物过程非常满意，体验很好！无论是服务还是产品本身都满意，所以我会推荐朋友们来京东购物的。希望能推出更多优惠。而且京东第
三方平台也非常给力，即使是第三方商家的东西我都很信任因为京东的平台非常可靠，京东后台管理严格，是所有电商平台的榜样。总之很满意",5,2022-08-31 16:18:48
17743054900,说出来你可能不信，我一拿到快递，就看到这个盒子是打开的，然后头上的小蜻蜓还不好安装，一不小心就折断了，只能用热熔胶粘了,5,2022-07-05 22:29:06
18740888154,这个头盔一打开箱子就感受到商家对产品的严格把关，头盔颜值高先不说，里面的一层保护棉非常的紧贴，带上非常的好看更舒服，小细节上也非常到位，能松紧，还有透气孔，头盔也很结实，非常的棒。,5,2023-02-01 21:13:08
12519606008,艾玛呀！这家伙刚安装好，太费劲啦？安装好了体验一下不错不错不错，带着很舒服,5,2019-03-07 18:20:56
17679994175,东西收到了，下次再来评价。,5,2022-06-22 16:02:41
17669265954,内外包装完整，头盔手感比较厚重，内饰比较不错，亚黑均匀，造型美观，大小合适，物美价廉。,5,2022-06-20 19:38:37
18931214813,刚收到快递看包装吓一跳，后打开看货物还是完好，建议在包装方面多注意一点。,4,2023-03-22 20:26:43
11554697151,哈哈??跟我想象一样，很满意，为了安全驾驶，我就选你了，值得拥有。货真价值，建议大家都选它，夜间行驶给你带来很大安全隐患。,5,2018-06-04 20:57:42
12901343133,安全帽已收到，给儿子带的，质量不错，下次还要在买,5,2019-06-17 16:52:56
17414151662,很快到货，很不错的，轻巧实用，，挺不错的。。。一下买了两个，安全方便，透气也不错的。。。。。。。。。外观漂亮设计大气好看，，酷酷的挺不错。。。。。。。。。。。。，，，，。。。。。。。。。。。。。。。。。。。很好的。,5,2022-04-26 13:35:21
18888848458,拿在手里有分量很结实，有3C认证送的透明片和茶片,5,2023-03-12 13:43:38
12546081425,宝贝收到，就镜面没有保护膜，碰花了一快。不有就物流有点慢！,5,2019-03-15 17:12:43
19038790504,货已收到，包装完好，没有破损。帽子戴起来非常舒适，大小可以调节，非常棒。款式也不错，而且还配了两块面罩，可以自行选择，真的不要太好。天冷了再买一顶全盔。,5,2023-04-20 14:13:47
12624256099,此用户未填写评价内容,5,2019-04-07 21:19:58
17685272876,特别满意，转头看路很舒适。,5,2022-06-23 15:54:30
18970133776,收到货品，包装不错，大小也合适，绳结可以调节长度，头围也可以调，配了两块面罩，透明的和茶色的，可以根据实际情况选择，不错，给好评！！,5,2023-03-31 20:25:49
19040379378,不复，很轻巧结实;本来阴天下雨的迹象突然来个大放晴，瞬间感到夏天的炽热。在用的汽盔带有围脖的作用热得要死，马上下单换一个。质量很好。就是有点深，刚到耳朵弄得有点不舒服，但调整一个也就好了,5,2023-04-20 23:27:43
17682315360,什么价钱#，质量杠杠的，拿在手上挺重的，样子还是比较帅的，安全系数高，确实不错，推荐给了朋友，#克拉斯，赞赞赞赞赞赞！,5,2022-06-22 22:56:13
17807123090,头盔很好，很有质感，戴上去很舒服，防护效果很好，还有中国强制性产品认证，3c认证安全保障第一位，还送小风车一个，客服也很有耐心，还送反光贴，再也不怕汽车看不到人了，非常好的一款产品，值得种草！,5,2022-07-21 13:42:45
18674794005,京东的质量一向有保证，这款头盔总体不错，东西非常值，包装很严实。以后还来，可以放心购买。快递发货很快。希望店家多多优惠，及时通知老客户。祝生意兴隆。,5,2023-01-09 23:01:13
12755032386,非常好。戴上去很舒服！值得信赖！,5,2019-05-12 17:47:33
17418238522,帽子还可以，很骚气。全黄的颜色，戴在头上在路上回头率不要太高。前面的墨镜也很拉风，遮阳还能挡柳絮，现在的毛毛太多了。送的小风扇没装，因为有点娘了。,5,2022-04-27 14:33:43
18778694162,为了安全，坚决执行一盔一带，前几天买了一个，质量不错，又买了第二个，这次贵了4块钱，但是加了一个透明的镜片，坏了再换茶色的那块，总的来说一点不贵，推荐。,5,2023-02-12 19:22:03
14200494637,质量差滴不得了，九十八，我就呵呵了，戴了一天，上面滴漆就掉了，你是纸糊滴嘛？,1,2020-05-26 22:50:22
17716983868,"这个头盔真的很棒哦，这个图案是我最喜欢的，质量特别好，大小也合适，超级喜欢。夏天能遮阳，不用怕晒到脸了，后面的设计也很棒哦，质量也好用来防雨防晒都是个不错的选择，爱了！！！骑着电动车很安全，价格合理价格实惠质量好，东西和图片上的一样，喜欢的小伙伴们可以放心购买，在网上选了这个，头盔好看颜值高质量也很好,真心喜欢！一顿午餐的钱就够了,收到后也太可爱了吧",5,2022-06-30 06:32:00
