id,评论,打分,时间
19056428153,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物物流满分?，包装快递满分?，配送员态度满分?，购物让人开心，吃土使我快乐~?????????,5,2023-04-25 22:20:17
18133117596,?商品收到了，包装得很好，物流非常快，客服态度很积极，有问题及时解答！总体来说非常满意！,5,2022-09-28 16:46:59
18622147793,还不错，看起来很有质感，带起来也不会觉得重。,5,2022-12-29 14:27:38
18903212448,现在本地交警严查骑电动车带头盔，发现就罚款。不光防交警严查，也出于自身安全考虑，就上网购买了这款头盔，销量好，评价好。收到带上感觉不错，外观和质量都让人满意。,5,2023-03-15 20:44:45
18360451076,重量还是比较轻，戴头上没有压头的感觉，但是敲击感觉硬度不是很满意，内衬满分。,5,2022-11-10 10:07:22
17958103771,质量不错，做工精细,5,2022-08-24 16:17:53
17526185177,物美价廉物超所值,5,2022-05-23 08:45:15
19094181143,宝贝已经收到，质量很好，我很满意，我要给高分。,5,2023-05-08 20:56:09
17768001994,头盔质量不错，客服态度也不错，就是系带处的塑料卡扣那边有个凸起有点刮脖子，希望继续优化,5,2022-07-12 09:29:10
17765382453,很酷，还不错，老婆很喜欢。,5,2022-07-11 15:16:16
17861387446,还可以,5,2022-08-02 08:50:56
17712250309,质量很好，安装方便，外形美观,5,2022-06-29 05:34:57
19041308813,AndesHELMET电动车四季轻便型安全头盔外包装结实完好，内附防尘袋及柔软包装膜，配茶色高清镜又送无色透明境，安全帽结实美观，质量不错，做工精细。,5,2023-04-21 11:44:54
15922635405,质量不错，看着很酷。小孩大人都能带。,5,2021-07-04 11:01:20
18267717918,真的挺好，比我去店里买的强多了，拿在手里沉淀淀的，好评！,5,2022-10-23 21:12:38
19016541224,质量手感都不错，感觉挺结实！比在~50多的好一些,5,2023-04-12 19:48:00
17894875590,这个头盔?还不错，价格也便宜，安全性方面也还好，夜间还有夜行灯，我感觉物超所值哦，这家头盔真的超级好，虽说不是自营店，但还是很好的。,5,2022-08-10 14:16:34
18468961385,非常不错的一款宝贝，质量很好，穿戴着很舒服,5,2022-12-03 09:23:38
17350391212,安全帽很轻便透气，戴起来很舒服，下次用坏了再接着买一个来用。！！！,5,2022-04-10 13:07:20
17884089933,这么便宜的价格以为质量不会太好，结果收到货物出乎我的意料之外，质量非常好，非常满意，支持一下！,5,2022-08-07 20:49:42
18961369147,给公公爸买的这款头盔，赠送了一个茶色镜片，可以选择透明两用的，安全认证的，款式也很喜欢，?,5,2023-03-29 21:43:24
15920472404,"还没开始用呢，习惯性好评吧。
看起来不错，比我买电动车时送的要好一些，?
颜色也比较粉嫩?(ノ゜&nabla;゜)ノ?
比较适合年轻人使用",5,2021-07-03 23:02:39
14233580832,这款电瓶车头盔挺时尚大气的，做工精细，带上去感觉挺轻盈的而且透气性好，超乎了我的想象。真是太棒了。,5,2020-06-03 20:37:40
18434541579,这个价格仍然很划算。经济、便宜、质量非常好，与卖方描述的完全一样。非常满意，完全出乎意料，超划算，划算，购物比实体店便宜多了，非常满意网上购物。我希望卖家的生意会越来越红火，物流会越来越快，包装会越来越结实。六星表扬，多一星不怕你骄傲，犹豫不决的朋友会很快下单，这是良心的推荐。它真的很好，而且价格也很高，所以你将来可以在这里买。给三个好评就满足了！满意了！满意了,5,2022-11-24 00:29:21
18991203913,买了辆电动车，主要就是送孩子上学放学了，然后买了这个头盔，质量一看就很厚实，很结实的样子，颜值也是很奈斯，不重，护目镜还可以挡风雨，戴上老拉风了，挡风屏是真的不起雾，正赶上这两天的大风降温，救我于水火之中啊！戴上它，腰也不酸了，腿也不那么疼了，看见隔壁老王感觉也像亲人了！！,5,2023-04-05 14:05:27
18431413640,这个价格仍然很划算。经济、便宜、质量非常好，与卖方描述的完全一样。非常满意，完全出乎意料，超划算，划算，购物比实体店便宜多了，非常满意网上购物。我希望卖家的生意会越来越红火，物流会越来越快，包装会越来越结实。六星表扬，多一星不怕你骄傲，犹豫不决的朋友会很快下单，这是良心的推荐。它真的很好，而且价格也很高，所以你将来可以在这里买。给三个好评就满足了！满意了！满意了,5,2022-11-23 10:58:40
15840961534,"夏天了，原本那个冬天用的头盔就嫌热了，买个夏款的。
到货很快，颜色也还亮堂，细节方面稍微差了点，你看拼接的地方颜色没有刷匀，差点误以为是裂开的缝。
不影响使用，远看也看不出，我能接受。
内里是镂空的，戴在头上不热目的就达到了，话说原本都不戴头盔的，现在明令要求戴头盔只好遵守规则，至于它有没有强大的防护作用就不得而知了，毕竟料子比较薄，还是靠自己注意行车安全，遵守交规。",4,2021-06-20 19:04:02
17958875129,比想象中的要好很多！不错,5,2022-08-24 18:47:58
19089295900,货物以收到了，看了一下，包装很好，和描述的的是一样的，快递也非常给力，好评！下次还会再来的！！！,5,2023-05-07 10:11:55
16297868933,一收到货就将防晒镜片装好，非常容易。头盔颜色鲜艳、时尚、美观。外壳是高强度塑料，比较坚硬。设计也很有人性化，前后有通气孔，且前面通气孔能自由开合，后面有安全反光片，夜间开车更安全。头盔性价比较高，值得购买。只是不知何故，这次顺丰快递岀奇的慢，二天路程走了三天。,5,2021-09-13 17:38:45
17753197873,质量没得说，跟专卖店一样，特别特别喜欢，而且价格优惠高颜值，高品质，非常好，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢东西质量非常好，与卖家描述的完全一致，非常满意宝贝特别喜欢，颜值高质量好，中看又中用，有需要的朋友不要犹豫了，最后祝商家生意兴隆！,5,2022-07-08 13:31:35
19090645920,应该还是可以的，拿在手里感觉不错。,5,2023-05-07 17:38:16
18930776889,还可以吧，帽带绳不怎么好系紧,5,2023-03-22 18:10:34
17095036236,这个牌子头盔非常满意，颜值也特别好看，非常喜欢，快递也非常快。价钱也不高。,5,2022-02-06 17:12:20
18841850580,挺好用的，比较轻便，不重，大小合适。就是塑料眼罩质量不太好，一碰就裂开了一道。最近交警查的严，骑共享电动车必须带，查到罚款，赶紧买了一个，非常及时送到了。,5,2023-03-01 17:17:20
17272770523,外壳强度高、耐磨性好、抗撞击能力强；头盔的内部是EPS防撞层，这种材料密度更高，缓冲外力能力更好。头盔通过了国家3C认证，在质量方面不必担忧。外观也是很多人所关注的，特别是女生对头盔外观的要求更高，多种配色，男女通用。此款头盔是四季头盔，四季通用。头盔采用了人体工程学设计，佩戴更舒适，戴上都没有压迫感跟松动感。头盔内采用了肤感网面材质，蓬松柔软，增强了透气性，保证了佩戴的舒适性。头盔的镜片是加长的，防风防雨能力更好。,5,2022-03-20 11:26:10
18042050389,头盔非常好看，体积小，座垫下直接可以放得下，戴着也很舒适,5,2022-09-10 04:46:21
17945982155,宝贝的颜色很喜欢，秋蓝色，清爽大方。有国家3c认证，质量好，不容易破裂，戴着安全，内衬可拆卸，搭扣可调节。感谢送的赠品。,5,2022-08-22 11:27:11
18920945187,质量好，颜色我很喜欢，戴着很好看，推荐哦快来吧,5,2023-03-20 14:02:47
15937631200,做工还可以，可以调节头围的大小，使用起来非常方便。商家的发货速度快，快递也给力，包裹的外包装完好，没有破损和折痕，赞一个，,5,2021-07-07 00:12:18
17768402306,比较了很久，这个是真的好，四季都可以用，设计外观简单大气漂亮，材料和做工都特别精致，细节做工真的非常棒，我觉着我可以推荐给我朋友。,5,2022-07-12 10:55:28
18255664650,可以可以的，很酷，非常喜欢这个头盔，很好?????。,5,2022-10-21 20:44:18
19026682874,质量非常好，与卖家描述的完全一致，非常满意，真 的很喜欢，完全超出期望值，发货速度非常快，包 装非常仔细、严实，物流公司服务态度很好，运送 速度很快，很满意的一次购质量很好，希望更多的 朋友信赖．店主态度特好，我会再次光顾的，可不 可以再便宜点，我带朋友来你家,5,2023-04-16 12:26:10
19071141888,质量很好，很喜欢，客服态度也很好,5,2023-04-30 18:06:08
17899556580,感觉与我想像的一样，,5,2022-08-11 18:32:11
17867005428,不错，质量有保证，后面反光条夜晚增加了安全性，防护镜也很清晰。,5,2022-08-03 14:55:30
17530700850,还可以,5,2022-05-24 09:29:32
18196724880,这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?宝贝物超所值，很喜欢，下次还会来的这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?,5,2022-10-11 16:08:39
19013555952,帽子很满意，带起来很舒服,5,2023-04-11 19:38:42
17749131632,这头盔漂亮，大小合适，做工精细，质量很好，大小合适，戴着舒服，看上去也高大上，喜欢?,5,2022-07-07 13:30:04
17740117063,帽子收到真是太漂亮了，质量真心太好了，带起来太帅了是我喜欢的款式。,5,2022-07-05 11:17:52
17827641502,"1.戴上这头盔，俺就是**中最靓的仔，妈妈再也不用担心飙车翻跟头了！
2.黄色小风扇风力够大够静音还省电，三伏天简直比空调还凉快?
3.手提袋复古设计，简约时尚，高端大气上档次，低调奢华有内涵，绝了！

一句话，好，超值，牛逼中的战斗机！",5,2022-07-26 11:45:16
17356062460,相信京东的品质，加油加油加油,5,2022-04-11 22:11:50
18429086438,带着舒服 很有安全感 不错,5,2022-11-22 19:14:28
15534677159,头盔够光滑，色水几合我心意，够硬度，又实用,5,2021-04-12 18:28:35
16301748204,发过来就是这样，估计很多都是一样吧。谨慎下单,1,2021-09-14 12:30:06
18277374588,颜色漂亮，材质很好，大小也合适,5,2022-10-25 14:27:17
15941485554,性价比挺好的，一个头盔，也挺结实的，设计很有时尚感，后面的大尾灯很亮，前后部分都有进出和出风口！也感觉不到里面十分热！一共共买两个,5,2021-07-07 17:31:12
18251736574,质量很好，颜值也很高，值得购买,5,2022-10-21 09:30:04
18990468777,头盔外观靓丽，上头效果非常好！也很舒服！外部结实！内部做工精细！个人觉得性价比非常高！质量很好好！我和我老婆都非常满意！喜欢！,5,2023-04-05 11:05:33
17914462347,头盔收到了，款式好看我非常喜欢，质量杠杠的啊！,5,2022-08-15 09:47:05
17700041829,质量感觉比较好，款式也还可以，比较愉快的一次购物体验，用着还不错，京东自营店里面的东西质量还是不错的。送货速度也很快。。,5,2022-06-26 15:16:01
18358368252,材质品质没得说！3C标志有保障！还会光顾！,5,2022-11-09 19:53:52
18861276677,戴着舒适，小巧，放后尾箱没问题，我的头小但是戴着很合适，舒适透气，非常好,5,2023-03-05 21:51:30
18932707107,头盔有点重，好看还是好看，不晓得防护效果咋样。现在头盔是刚需，这款还有个好处，男女老少通用，不管谁带上，一点都不违和，很难得啊,5,2023-03-23 12:01:29
17856219343,帽子总体还可以，就是媳妇找了一圈没有看到帽子上写有3c之类的标志。,5,2022-08-01 08:12:35
19102022912,"物流快，服务好。质量确实很好，很满意的一次购物。戴着很安全，安全系数高，非常满意。推荐大家购买。
颜色好看，很正，通用款，非常棒。",5,2023-05-11 15:13:26
18999176292,帽子质量很好，看着就喜欢，还带两个帽沿松紧可以调，看图说话自己看吧，质量真的很好,5,2023-04-08 07:18:09
18454024196,头盔很漂亮，无论材质还是做工都超出了预期，超值，穿起来也很好看哦。卖家发货也比预计提早了很多，还会再来。买吧，不会后悔的哦！全五分。,5,2022-11-29 11:02:02
18864702744,表面看起来很普通的一款头盔，但是戴在头上确实也不会歪歪斜斜，不会压脑袋，哪怕是女生的丸子头和扎高马尾都可以hold得住。,5,2023-03-06 15:05:02
17736268559,价格合适！大小正好！道路千万条，安全第一条！非常好用，颜色漂亮，戴起来舒服，尤其是后面有反光板 ，灯光照射下可以被发现，起到反光警示作用，前挡风遮雨板非常方便拆卸，物美价廉，经济实惠，活动买的价格美丽，支持京东商城，支持国货精品店！,5,2022-07-04 14:12:36
17571220739,"头盔收到了还不错
便宜又好用
有个小问题就是那个塑料面罩不好安装
弄了很久没弄好
整体还不错，还送了个小风车，可可爱爱",5,2022-06-02 12:45:14
17753175665,这个颜色很喜欢，摸起来质感不错，百搭～包装也很大气，用来送人的话也是不错的选择?心仪已久，果断下手，用过之后感觉很不错，是正品，快递也很给力，果然名副其实?性价比非常高?，可以放心购买?，做工非常精致?，值得购买?！,5,2022-07-08 13:30:40
18039682310,一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，好评已经是第五次购买了！质量真的超好！穿上很舒服！同事朋友都叫我帮买！买到就是赚到！,5,2022-09-09 16:35:41
17585770419,一般不评价东西，这个头盔除外，真心不错，款式，质量都不错，很酷，值得拥有！,5,2022-06-05 11:57:49
18906484909,无论材质还是做工都超出了预期，超值，戴起来也很好看哦。卖家发货也比预计提早了很多，还会再来。买吧，不会后悔的哦！全五分。,5,2023-03-16 20:23:44
17692185389,还行，还送了这个，挺不错的，如果能有大号就更好了,5,2022-06-24 21:35:54
18042932919,商家服务态度好，发货快，是正品，购物体验很好。,5,2022-09-10 11:43:32
15925444991,首先价格很便宜，性价比很高的，包装也算高档上档次，还顺丰快递到家，帽子材质也挺结实的，真的是一次愉快的购物，这两天又搞了一件,5,2021-07-04 21:41:42
17656130328,是理想中的产品?，质量不错，物流也很快，值得点赞！就是稍微有点重。,5,2022-06-18 20:29:44
18201494624,很暖和，天气转凉，给孩子上学骑车用,5,2022-10-12 18:12:24
17749716432,质量很好，带着很舒服！快递依旧非常给力。,5,2022-07-07 15:54:35
18076476868,此用户未填写评价内容,5,2022-09-17 21:20:55
16553546267,"直接上结论 很不错喜欢 之前买的被偷了 这个新买的 用了十来天没什么不好 这个价格很nice
价格40不到比较便宜 前面有挡雨 细节也不错 黑色经典款个人比较喜欢 里里外外有图可以看下 参考下",5,2021-11-01 17:19:33
17342362776,东西一般般，不值得购买！都说京东的好，可是买的这个头盔，包装盒里面的泡沫都没有，收到商品都是刮花！而且快递都不送货上门的，东西直接丢驿站，电话都没有打一个！我在想，我是不是在~上买的东西！而且头盔的绳套卡扣很差，解开很费劲！看来京东也不是想象的那么好，不建议大家购买！,5,2022-04-08 00:05:48
19049553187,头盔看上去很不错-结实.还有就是厂家做的很用心.头盔边线塑料边缘都做的很好.没有毛刺.看着就不一样-高档货.结实,5,2023-04-23 17:54:38
17588489960,做工和质量确实都还不错，比街里十几块钱一个的明显厚实、结实，佩戴也舒适一点。总体来说，性价比不错！值得购买,5,2022-06-05 20:10:18
17881280528,终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的!掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好!不得不得竖起大拇指。下次需要的时候我还会再来的！,5,2022-08-07 08:42:51
18751088907,挺满意的一次购物了，两个头盔质量都很好，到货后出现了一个小插曲，跟售后联系后很快就解决处理了，售后服务态度很好，会再回购的，,5,2023-02-04 20:51:30
18780963783,为了电动车上户，买的电动车头盔，试了试戴着不重，以后骑行还是戴着安全，买了红色的，很好看，呵呵，喜气洋洋的，总体很满意的。,5,2023-02-13 13:30:19
18279849314,不错，很好，下次还会光顾！,5,2022-10-25 20:36:27
18269740415,不错，很好，下次还会光顾！,5,2022-10-24 09:55:30
17702408497,挺好的，大小合适，价格实惠，质量不错！,5,2022-06-27 00:24:59
17916714049,玻璃质量太差，还没有用几天就掉下来,1,2022-08-15 18:44:44
18954088328,如果可以黑白两个镜片都能装上去就好了,5,2023-03-28 16:33:59
18900563807,头盔整体感觉不错，戴起来很舒适，3c认证值得信赖。,5,2023-03-15 13:06:44
17848618740,"质感很好！
尺寸合适！
??????",5,2022-07-30 13:51:41
19093015184,收到货，第一时间拆包装，感觉质量还是比较好的，与卖家描述的还是一致的，非常满意，发货速度比较快，物流公司服务态度很好，运送速度很快，总的来说这次是很满意的一次购物，感谢卖家。,5,2023-05-08 14:24:07
17806040915,做工细致，结实耐用，用料厚实，,5,2022-07-21 09:39:46
18452847344,很不错的一次购买体验，带着很酷，也很舒适，男女还都合适,5,2022-11-28 22:31:38
17304126056,天热了，给自己弄个凉快点的头盔，全盔是带不住了，反正口罩也是长期品了，摘不下去了的，加个口罩刚好全防护了，还是挺不错的啊！,5,2022-03-28 14:10:46
19006144595,商品物美价廉物超所值，非常不错的一次购物,5,2023-04-09 16:54:24
18751088908,一次买了两个头盔，质量非常的的不错，物流速度也很快，货到后出现了一点小插曲，联系售后处理也很及时，非常满意的一次购物，，,5,2023-02-04 20:51:30
19025468699,包装很完美，颜值很高，感觉物超所值！客服也非常耐心细致，发货快物流给力，以后还会再来??物超所值，商品设计完美，外观也很高大上，让人爱不释手。客服更是热情的没话说，这次购物很满意,5,2023-04-15 21:52:08
18922159843,"外观好看，后面还有反光条，电动车头盔男四季防晒防雨电瓶车头盔女士夏季哈雷头盔轻便式半覆式安全帽四季通用半盔防晒夏天灰色黑茶中均码不错的一款头盔，算得上一款物美廉价，做工不错，款式较为新颖的头盔，戴着较为舒服,灰色是我喜欢的色系。",5,2023-03-20 19:54:43
18803012122,是正品，信赖商家，宝贝质感很好，价格也适中，无限回购！,5,2023-02-19 10:22:28
17922043306,此用户未填写评价内容,5,2022-08-17 06:20:10
18767925710,京东购物体验非常好，下单后几天就收到货了，商品符合商家介绍，这款头盔我买过一个，用着还不错，这是买的第二个头盔了，戴着头盔很轻，很舒适。,5,2023-02-09 22:23:51
15633633841,挺不错  外形什么都不错  头盔这东西大概率还是不希望派上用场  上海电动车必须戴头盔所买 很满意 挑三拣四的诸位请看下价格,5,2021-05-04 19:46:26
16243114984,还可以，茶色玻璃很清楚，颜值不错，戴着很精神。还可以，茶色玻璃很清楚，颜值不错，戴着很精神。还可以，茶色玻璃很清楚，颜值不错，戴着很精神。,5,2021-09-03 10:04:15
18251988022,帽子非常结实，很好用,5,2022-10-21 10:09:19
19079595362,买了两个了 还可以！！！！！,5,2023-05-03 21:36:53
18859970740,外观好看，后面还有反光条，电动车头盔男四季防晒防雨电瓶车头盔女士夏季哈雷头盔轻便式半覆式安全帽四季通用半盔防晒夏天灰色黑茶中均码不错的一款头盔，算得上一款物美廉价，做工不错，款式较为新颖的头盔，戴着较为舒服，灰色是我喜欢的色系。,5,2023-03-05 19:18:13
17839389819,此用户未填写评价内容,5,2022-07-28 15:23:48
17735980529,第一次购买，还算不错，与实物一样，物流很快，希望质量不要让我失望，这几天下大雨还没来得及用。过几天更新消息,5,2022-07-04 13:06:08
18099720972,无法送货上门，而且快递慢,5,2022-09-22 11:00:21
17753958976,非常好，很结实，值得购买,5,2022-07-08 16:44:31
18017242170,外观不错，感觉很结实，耐用。,5,2022-09-05 08:30:22
17691270170,感谢京东商城，感谢商家，很满意一次购物，头盔质量很好，护目面镜很清楚，扣件重要部位很结实，扣件用着简单实用，头盔重量轻，结实，重要是有3C认证标识，值得拥有，骑行必备。,5,2022-06-24 18:24:48
19026606964,"个人感觉很好，跟我买的雅迪69的没啥区别这个才30多。如有需要还会回购
这是一个好评模块。懒的每次都要评价。用这个就说明东西比较满意。评价可以得京豆。以前浪费了不少。好可惜呀。京东还是满给力的。活动价格差的很多。",5,2023-04-16 12:03:50
18076565278,好用，带上很安全，就是系带有点长，已经调节最短了，还是长，脑袋太小的不要买这一款哈。,5,2022-09-17 21:40:37
17706681894,收到货了，还算可以，比较满意！！！！！！！！！,5,2022-06-27 21:41:02
19078698536,物流很快，戴上很舒服。,5,2023-05-03 16:36:26
17447376572,大小合适 样式好看 快递也速度 美滋滋,5,2022-05-04 19:33:28
18980341322,质量不错，拿着挺重的,5,2023-04-03 11:33:55
19083844556,冲着3c认证购买的 质量很好。戴着也安全,5,2023-05-05 11:48:12
18049267072,带起来有点酷酷的赶脚。,5,2022-09-11 21:24:04
17585985594,"发货挺快的 ，收到货以后打开一看跟卖家描述一模一样，比我之前买的两个好多了 ，不管做工还是细节还是外观都不错，对得起这价格，真心挺喜欢的
我个人唯一觉得不足的就是前挡风稍微长点就好了，毕竟骑快了还是有风沙吹眼睛",5,2022-06-05 12:40:36
17714555232,收到快递，头盔拿到手里感觉挺厚实的，也符合3c标准，最重要还能调节头围大小，不会戴的太紧了，而且还有通风装置，大太阳戴着也不会闷到一身汗了。而且颜值也挺高的，好评，物流速度挺快的，下完单店家就发出来了。,5,2022-06-29 16:15:40
16785143219,头盔挺轻的，大小可以调节，不太好的是戴口罩容易哈气到透明盖上，骑行影响视线。此外，透明盖上有划痕，不影响使用，就是不太美观，对于强迫症有点难受?其他方面都没问题,5,2021-12-08 15:02:01
18970841298,头盔不错，质量优良，值得拥有,5,2023-04-01 05:09:40
19058727766,此用户未填写评价内容,5,2023-04-26 18:41:53
19081683822,"实物与描述的一样，质量相当好，卖家态度也好，有问必答，发货速度杠杠的，值得购买哦
终于收到货了，非常非常喜欢，做工精致漂亮，已经被很多人夸了，真的太开心了，已经是他家的忠实粉丝了，以后还会继续买买买的",5,2023-05-04 16:29:58
17508148137,不错很好质量有保证，带着很舒服,5,2022-05-18 18:33:43
19021238765,挺好的，妈妈非常喜欢。,5,2023-04-14 13:06:38
17541903469,相信京东品质  质量有保证,5,2022-05-26 16:26:26
18058513105,还可以的头盔，好看,5,2022-09-13 20:53:07
19083247655,头盔已经收到，物流非常快，质量不错,5,2023-05-05 08:30:37
19045860301,快递员没打电话也罢了，还没给我放到指定位置。我写的上社车站路12号，竟然放到22号了！希望以后不要出现这种情况了！也是第一次遇到这种情况！,5,2023-04-22 21:01:20
11707158093,11号晚上7点下单，14号下午3点到的。广东省佛山市南海区的店。49元的头盔做得精致，没有毛边倒刺。减震主要是硬塑料。,5,2018-07-15 17:36:11
18992304503,安全性能好！戴着舒适！,5,2023-04-05 19:18:41
18999992183,我真的非常喜欢它，非常支持它，质量非常好，和卖家描述的一模一样，我非常满意。我真的很喜欢它，它完全超出了预期的价值，交货速度非常快，包装非常仔细和紧凑，物流公司有一个良好的服务态度，交货速度非常快，我非常满意购物,5,2023-04-08 12:23:58
18931332085,"外观好看，后面还有反光条，电动车头盔男四季防晒防雨电瓶车头盔女士夏季哈雷头盔轻便式半覆式安全帽四季通用半盔防晒夏天灰色黑茶中均码不错的一款头盔，算得上一款物美廉价，做工不错，款式较为新颖的头盔，戴着较为舒服,灰色是我喜欢的色系。",5,2023-03-22 21:09:34
17414153453,很快到货，很不错的，轻巧实用，，挺不错的。。。一下买了两个，安全方便，透气也不错的。。。。。。。。。外观漂亮设计大气好看，，酷酷的挺不错。。。。。。。。。。。。，，，，。。。。。。。。。。。。。。。。。。。很好的。,5,2022-04-26 13:34:53
18998613236,正品店铺，放心购买，客服态度也很OK，整个购物过程非常顺利！下次还会再来的！赞！,5,2023-04-07 21:15:16
