id,评论,打分,时间
19093078835,"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，稜全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物店家很讲信誉，而且很不错哦，在这家店买东东，我很满意~",5,2023-05-08 14:49:37
18806383936,这是到目前为止买到的最喜欢的安全帽，外观和质感都不错，戴起来也很稳很舒服，明天就戴上去骑车了。,5,2023-02-19 21:19:05
16046536618,儿子最喜欢蓝色所以就给他买了这款，眼罩很酷很有型，大小可调节挺不错的，质量看起来也可以，既然儿子喜欢，为了安全也为了好看，每次坐电动车时也会很乐意戴头盔的。,5,2021-07-27 11:49:19
18766213356,头盔看起来还是比较帅的，戴起来挺舒服,5,2023-02-09 14:10:56
19101257727,外观漂亮手感不错就是小了一点,5,2023-05-11 10:49:57
18063686478,我认为它相当好。当我买它的时候，我看到评论说它很好。当我看到发货时，我非常高兴。当送达时，我很高兴能从快递员那里拿回来。试试看，效果很好!此外，客服小姐姐很好，也很有礼貌。客服小姐姐也会每隔一秒回答我的问题。嘻嘻，下次我会回来买的。,5,2022-09-15 00:36:59
18075919227,出于安全考虑才买的这个头盔，选了好一会才搞清楚怎么挑选头盔，原来质量可靠的头盔都是有3c认证过的，一开始我以为贵的就是好的，后来发现原来价格实惠的不一定就是差的，这个头盔真的很喜欢，看上去质量还不错,5,2022-09-17 19:16:23
17520014330,疫情期间送货非常快，头盔质感很好，真是一分价钱一分货，还送了小风车！必须的赞一个！,5,2022-05-21 17:17:22
17768807826,头盔收到，谢谢老板啦，当年5月份生产，这款产品我喜欢，漂亮，大小可调节，颜色也好看，谢啦,5,2022-07-12 12:30:35
18441886671,不错不错。。。头盔挺酷的，不重，硬度应该也不错。。,5,2022-11-25 21:54:11
19064784856,真贴心买的茶色还送了一个白色的,5,2023-04-28 18:03:42
17856291121,头盔收到，外观漂亮 里边软软的，戴上不勒头，很舒服，主要是质量很好，骑车出门安全,5,2022-08-01 08:43:41
17712515010,这个头盔是我刚来郑州的时候买的，我以为那时候郑州要带头盔，其实，也没有那么必要，我想退货，但是过程吧，一言难尽，反正最后的结果就是我妥协了，所以我收到货了，如果各位朋友喜欢轻盈的话，千万不要买，这个头盔太重了，我一个一米八的大高个，体格巨大，我都觉得重，戴上怎么说哪？不舒服，如果你只是为了交应付交警，那完全可以,5,2022-06-29 08:17:52
19005768534,完美，产品很惊艳，性价比合适，希望用的长久！快递很快，质量棒极了，建议购买,5,2023-04-09 14:42:39
17468690975,头盔已经到了  拆开来看了  整体来说不错?  特别喜欢后面的反光条  还送了小风车是一次完美的购物,5,2022-05-09 17:43:10
18346597949,非常满意的一次购物，秋冬用刚好。,5,2022-11-07 16:31:15
18977162900,刚买回来就用上了，适合暖和一点的天气，前面的茶镜挺好的，挡太阳光。,5,2023-04-02 11:28:54
17806107238,这个头盔我戴了十几次了，非常好看的颜色，安全性很好，有反光条，包裹性很强，很有质感，比路边摊的便宜货好太多了，缺点有两个，头盔相对沉一点，可能是用料很厚实吧，还一个漆面磨损后会掉漆。,5,2022-07-21 09:55:47
18867145904,不错 买了多次值得推荐,5,2023-03-07 09:17:23
19019993515,看着还可以！就看使用后怎么样。,5,2023-04-13 22:33:25
17663253753,质量不错，看着很高级，用料厚实，还赠送了反光贴纸，卖家客气，服务周到,5,2022-06-19 20:44:30
18503186241,相对满意的一次购物，双十一买的，用了很久了，真是贵有贵的道理，里面的内衬布料非常好，看起来很结实，唯一不足是前面的镜片卡扣时不时会掉，卡的不太紧,5,2022-12-10 10:16:24
17888000753,"还不错，，，，，，，，加油。
舒适度不错。
价格还行。",5,2022-08-08 20:33:47
18837602141,此用户未填写评价内容,5,2023-02-28 13:04:12
15798131209,手感不错，摸起来挺舒服的，大小可以调节，我的头围大，也比较适合。,5,2021-06-12 18:09:04
18819529915,此用户未填写评价内容,5,2023-02-23 11:59:38
17899365058,头盔做工精细，款式时尚大气，佣戴舒适，质量很好，颜色好看，颜值高，重量合适，非常满意！头盔做工精细，款式时尚大气，戴舒适，质量很好，颜色好看，颜值高，重量合适，非常满意！,5,2022-08-11 17:36:35
18345587790,这款电动车头盔适合女性戴，颜色挺喜欢，款式也挺大方。前部有透明塑料面罩，下雨天对脸部和眼部也是一种保护，挺好的。这已经是买的第二个电动车头盔了。,5,2022-11-07 13:22:13
16372192360,东西收到，外观可以，质量也中，总结一句话，质量与价格相匹配,5,2021-09-27 16:30:54
18775798071,头盔很适合，感觉非常好,5,2023-02-11 22:14:07
18960870581,物流很快，质量很好，戴着舒服,5,2023-03-29 20:16:49
19077969269,让我们先说说商品的质量：产品总体上是好的，包装很紧。让我们来谈谈商家服务：喜欢它。最后，快递：快递非常快。毕竟，廉价商品更真实。我希望商店能提供更多的折扣，及时通知老客户，并促进回购。祝你生意兴隆。,5,2023-05-03 12:21:39
18905749282,非常好用，颜色漂亮，戴起来舒服，尤其是后面有反光板，灯光照射下可以被发现，起到反光警示作用，前挡风遮雨板非常方便拆卸，物美价廉，经济实惠，活动买的价格美丽，支持京东商城，支持国货精品店，谢谢！,5,2023-03-16 16:31:47
18905742655,非常好用，颜色漂亮，戴起来舒服，尤其是后面有反光板，灯光照射下可以被发现，起到反光警示作用，前挡风遮雨板非常方便拆卸，物美价廉，经济实惠，活动买的价格美丽，支持京东商城，支持国货精品店，谢谢！,5,2023-03-16 16:31:22
18905738186,非常好用，颜色漂亮，戴起来舒服，尤其是后面有反光板，灯光照射下可以被发现，起到反光警示作用，前挡风遮雨板非常方便拆卸，物美价廉，经济实惠，活动买的价格美丽，支持京东商城，支持国货精品店，谢谢！,5,2023-03-16 16:30:29
17718207098,这款电动车帽子颜值爆表，加上&lsquo;竹蜻蜓&rsquo;，瞬间高大上了，骑起来转得很快，材质也比较好，质感比较强，没啥异味，头上还有透气孔，骑着还是挺舒服的！值得推荐购买！,5,2022-06-30 12:27:45
17656755687,此用户未填写评价内容,5,2022-06-18 21:54:51
18800725103,非常不错的头盔，做工精细，精致，手感超级好看的那种，不错不错。值得推荐一下哦！,5,2023-02-18 19:24:33
19026621380,东西很不错，带上很舒服，看上去比较有质感，镜子安装也比较简易，有3C标志，同类产品算是非常物美价廉了，京东，继续加油?,5,2023-04-16 12:07:13
18472281058,很不错的头盔?，已经第二次购买了，质量没得说，冬天套一个棉帽子没有问题，而且质量没得说，非常的好，太棒了，给我弟弟也买一个 快递到货，质量很好，戴头上不会很重，很合适，送的赠品也不错，防晒太阳板可以自由安装，头部有透气孔，很人性化，很不错，值得推荐购买,5,2022-12-03 23:30:07
18077250376,"快递比较快速、准时，收到产品时没有任何损坏。
产品外形比较新颖、时尚，并不是全盔，所以比较适合夏天，不会觉得包裹得太大、太紧，导致太热，不会。大小尺寸还是比较适中。
不会全盔不影响到安全性，还是非常安全的。
这个颜色不是非常光亮，也比较好看。
镜面非常清晰。
以后会继续购买。",5,2022-09-18 01:06:48
16310078086,"1，物流发货很快，当天买，第二天就收到了，不错哦！
2，京东618活动，优惠多多，非常实惠。
3，一次性入手两个，情侣款，结实耐用。",5,2021-09-15 22:24:46
17529869200,很好，有坏的卖家也补发了,5,2022-05-23 22:49:01
15785514751,轻便结实，内衬柔软可调，佩戴舒适，夏天戴很舒服。,5,2021-06-09 21:23:16
17771144091,"包装还可以，送来也没什么磕损；
总体与描述相符，外观还不错蛮好看
材质还是比较结实的，日常使用应该没什么问题，这个价格也算很实惠了",4,2022-07-12 22:28:47
15784090267,商家发货迅速，物流快捷。头盔收到后试戴了一会儿，感觉挺好，非常满意；没想到如此便宜的价格就能买到心怡的宝贝，大赞并全五分好评奉上，顺祝商祺快乐！非常满意，头盔很轻，赠送了很多配件，很实用。还有头灯，这样晚上出去就比较安全了。蛮好看的，价廉物美。价格实惠，质量不错，调节很方便，戴上它骑行有保障多了。,5,2021-06-09 16:03:44
17638631732,质量不错，非常好！,5,2022-06-15 17:16:44
17567845474,"质量杠杠的，款式好看，外壳坚硬，还是品牌的，值得够买宝贝挺好，美观大方实用，还挺结实，喜欢颜色漂亮的，质保也没得说，安全系很高，质量很好也不差，镜片很清晰，卡扣很紧不会掉又好安装,没有毛刺客服耐心解答，头盔安全舒适！这个头盔很不错，戴起来大小很舒服舒适，外观又很酷炫，设计很不错防风镜也是非常的清晰，不会影响视线，赞一个！骑车带上头盔更安全了，也不怕灰尘吹进眼睛里，骑车必须带头盔，安全保护，服务好，和描述相符，物美价廉。",5,2022-06-01 18:07:23
17681564526,第二次购买，戴起来很舒服，上方有可调进风口，很凉快。,5,2022-06-22 20:30:09
17812745045,这价格全是买了个好头盔，后面还有反射板，增加了夜间开车的安全性。,5,2022-07-22 18:48:11
16674115264,物流好给力，物品收到了包装完好无缺，打开见到了实物很前卫美观，还带后面反光板，这个应该给个赞。整体也结实，价格算合理。很满意的一次网购。,5,2021-11-17 19:30:36
18145121567,?从没想过这么实惠的价格，?能买到这么好的宝贝，?性价比非常高，我很喜欢哦?,5,2022-10-01 02:59:56
17829541991,为了自身的安全，骑摩托车或者电动车，一定要戴头盔！一下买了三个，家人都有头盔戴了，还是3C认证的，戴着舒服，看着也很坚固。,5,2022-07-26 16:06:58
16290873589,产品看着不错，就是通风口小点。,5,2021-09-12 07:46:59
18352040040,这个价格来说，这款电动车头盔非常不错了。做工质量还不错，颜值也非常高，带着舒适度也可以。这样交警叔叔看到不会再拦下了，自己也安全了。,5,2022-11-08 16:29:08
18104209350,在网上找了很久，最终确定了买这家收到东西之后，感觉很惊喜，颜色很喜欢，而且很有质感，从质量上来说手感很棒，配合自己的小电瓶车能量十足，非常的不错,5,2022-09-23 07:09:30
17728330639,刚收到货，就迫不及待打开看一下，外观很好看，带起来也舒服，沃野的很,5,2022-07-02 17:49:15
17564336945,头盔收到了，质量很不错，还有赠品，老婆很喜欢,5,2022-05-31 23:05:06
17820883980,买了两个，都很不错，就是购买的时候没有关注还有其他颜色，女生建议买个米白色的好看，黑色是酷酷的感觉，也不错，5颗星！！！,5,2022-07-24 19:08:46
16399892806,头盔很满意，很好很好。,5,2021-10-02 14:17:00
17819386506,快递快，包装不错，质量可以，穿起来挺舒适，就是颜色差了点。,5,2022-07-24 13:06:54
17730388448,头盔质量真的特别好，戴着大小很合适，现在天气凉了，戴上这个上下班也不怕冷了，头盔很结实，下面有围脖，很暖和，风也不会吹进去，很喜欢，重点是很防风，戴着不闷气，镜面也很清晰，做工也精致，物美价廉呀，实体店几十块钱根本买不到这种，内衬也很厚实，保暖，卖家态度也很好，好评，后续会持续再来追,5,2022-07-03 09:18:06
19060113262,"质量非常好，与卖家描述得
完全一致，，非常满意，真的很喜欢，完全超出期望值，发货速慶非常快，包装非常
仔细、严实，物流公司服务
态度很好，速慶很快，很满意的一次购物。",5,2023-04-27 10:12:38
18197242486,总体感觉还行满足日常生活使用，整体做工质感还可以，面罩安装方便，内里可以拆卸，头盔个人觉得内部尺寸会偏大一些，包裹感不是很好，有点宽松。,5,2022-10-11 18:16:18
17954063633,不会收到后使用了一段时间这个头盔，质量是可以的，有3c认证的标识，透气性也比较好，稍微有一点重，但是出于安全考虑，还是有必要使用这种头盔的质量还可以。,5,2022-08-23 20:41:47
17712251927,米白色很好看，赠送了小风车很拉风，安装也方便,5,2022-06-29 05:35:48
15937406299,"搜索很多头盔，搜到此款头盔时很满意。大小可以调节，在保护安全的前提下，颜值也很高！
  防晒镜片，头盔后面还有反光板，有灯光照射是会反光。
 挺满意的！",5,2021-07-06 22:45:13
18809448837,很不错，质量不错不错不错,5,2023-02-20 16:55:54
17816770392,被交警叫住一次。。。。决定买头盔。。,5,2022-07-23 18:45:33
17528739039,半盔和全盔对比下，面罩挺大的，足够挡住脸部，还可以。,5,2022-05-23 18:03:38
16599438554,真不错，快递很给力特别快特别快而且直接上楼，头盔很漂亮特别好看，孩提很喜欢，而且一点也不重带着很舒服很不错的一次购物会推荐给朋友。,5,2021-11-08 14:32:52
16123311011,很不错，结实耐用，做工精细，物有所值，还会继续光顾,5,2021-08-12 13:09:19
17916156534,618活动期间买了这个品牌的头盔，是国家3C认证产品，对比一下其他头盔在评价销量价格综合考虑后选择了此款产品，做工精细，放在车筐里出门携带提高安全性,5,2022-08-15 16:21:21
15829711897,货已收到，包装很好，商家合作愉快，快递员菜鸟服务好。,5,2021-06-18 21:17:35
16863187263,很帅气，性价比真高，被交警罚了30块，乖乖来买个头盔，就是买的有点晚了，冬天戴头盔贼影响发型，，买个性价比高的就可以啦,5,2021-12-23 19:27:21
17969848367,质量很好，很愉快的一次购物，冬天还会再买一个,5,2022-08-26 21:57:37
17694228585,质量很好！戴头上压头感觉还行。价格便宜！,5,2022-06-25 11:25:15
19034532324,质量非常好，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。,5,2023-04-19 00:14:08
16241347356,头盔非常满意，做工精细，护目镜很轻松就安装好了，还有就是是整体细节很不错，反光灯，扣绳都很贴切，十分放心。颜色不是纯白，有点泛黄，不过很喜欢。,5,2021-09-02 21:23:55
18228744620,比较坚固，大人戴上还是比较合适。不过要吐槽的是下巴位置的保护套不能很好的刚好保护下巴，有点偏，而且不能调整到中间，有点点不舒服。,5,2022-10-17 23:20:13
17893529336,设计好，做工好，造型很酷，戴着舒服，超赞！?,5,2022-08-10 08:48:27
17658061289,质感不错，很凉快，价格很便宜，防太阳晒，,5,2022-06-19 06:47:44
16619984266,这个头盔很轻盈，带着一点也不勒，而且可以调大小，带着透气孔夏天也不是很热，后面还有反光条晚上骑行也安全，，价格还实惠值得推荐,5,2021-11-11 15:45:20
18010087392,质量很好，戴上正好，颜色也是我喜欢的，,5,2022-09-03 20:20:41
17876914750,包装很好，没有破损，质量很不错，3c的果然结实很多，虽然戴起来有点重，但是安全第一。戴上也挺舒适的，有透风眼凉快很多，女儿说戴起来很酷。,5,2022-08-06 00:19:41
16425754253,最近我们这里在严查头盔，就想着买个，在京东打开正好有个红包看上这款还不错，很轻，后面还带反光条，冬天用很好下班每次都黑了，还有透气孔,5,2021-10-07 11:46:24
19060733876,戴着舒适，安全透气不闷热，前面镜片有两种一个透明，一个茶色，很暖心！而且样式也很漂亮！值得推荐！,5,2023-04-27 13:41:06
15830117769,真的不错诶，头盔表面是磨砂，很有质感，后面还有反光条和透气孔，面罩的阻尼也很合适，款式也很好看，关键价格还不高，值得购买。我媳妇有点担心强度和保护面的问题，但愿都没问题,5,2021-06-18 22:20:15
18266625057,这个帽子还挺不错，挺喜欢的，感觉质量也挺好的，小孩特别喜欢，好几个晚上都拿来戴着玩，静看以后使用情况验证后需要了再回买一些。,5,2022-10-23 17:55:05
17708744445,这款头盔的质量还不错，看起来也挺扎实的，黑色哑光的颜色看起来还挺精致的，骑车戴着还有空气流通，头盔也不是多重，就是有一点味道，塑料的味道，整体还可以，物美价廉,5,2022-06-28 11:45:09
17695611469,样式好看时尚，做工精细，戴着舒服?，重点是安全系数一下子提升了，我非常喜欢。从今年五月开始，我区开始要求电动自行车挂牌照，驾驶员戴头盔。是城市文明的标志。,5,2022-06-25 16:28:49
17980408108,大小合适，美观大方，很喜欢。,5,2022-08-29 06:55:42
17855207547,商家发货速度非常快 商品包装完整没有任何损坏 帽子看着不错 拿在手上有分量 看着是3C认证买的 但是拿到没有看到标志 即便没有 这个价格买到也值了,5,2022-07-31 21:53:28
18233118486,宝贝已经使用一段时间了，不小心还在地上摔了几次，不过质量还可以，颜值也不错，中国红，是我想要的宝贝，给好评，祝老板生意兴荣。,5,2022-10-18 19:51:41
17542504135,样子不错，磨砂黑挺有质感，质量很好，价格也不贵，男女戴着都好看,5,2022-05-26 18:36:26
18978765750,宝贝收到，物流很快，描述相符，比较满意，好评，推荐,5,2023-04-02 19:54:48
17957694581,比较便宜，这个普通款比较便宜。需要求没那么高，所需要求没那么高，所以就这款性价比较高性价比较高，物美价廉，推荐购买，物美价廉推荐购买，而且快递很快，快递很快。,5,2022-08-24 14:59:04
18045346584,新规定出来了，交警查的更加严格了，也是对自己的安全考虑，所以买了这个头盔，质量很好，外观时尚，带了大小合适，帅气，加上竹蜻蜓，更萌了。,5,2022-09-10 23:13:12
18045350907,给老婆买的，发货很快，包装很完整，质量很好，带着大小合适，外观时尚，加上竹蜻蜓，又好看又萌，老婆很喜欢，开车都带着她，希望越来越好。,5,2022-09-10 23:15:09
17736159895,帽子质量挺好的，一次买了两个。,5,2022-07-04 13:46:51
17917024227,头盔质量很好，物美价廉，颜色也好看，一次买了两个，这个价钱能买到这样的头盔值了,5,2022-08-15 20:18:50
15821567769,不错不错 基本上戴上不用怕太阳照眼睛了 戴起来也不闷 而且没有哪些好评返现一些有的没的 好评,5,2021-06-17 15:37:07
18919530248,"东西质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物，五星好评推荐购买",5,2023-03-20 08:17:15
17986394059,同款头盔，买2个.一个好，一个不好，客服解释说生产过程无法避免的，搞笑。,5,2022-08-30 11:05:21
19002270060,头盔有一定的重量，质量还可以，满意,5,2023-04-08 18:10:49
16001644351,买了这款头盔，特意用了一段时间再来评价，说实话，这款头盔比起以前的头盔好太多，首先头盔戴起来特别舒服，而且可以防雨防晒，一次满意的购物,5,2021-07-18 12:35:06
17454474164,塑料垃圾。不透气，划痕多。同价位，这家差太多。退货，客服不理！,5,2022-05-06 13:50:21
19057793973,质量好，透明看得清楚，头盔带得舒服，透气，美观。,5,2023-04-26 13:21:45
18549251055,货真价实，高颜值，高品质，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢???????????是正品，信赖商家，宝贝质感很好，价格也适中，无限回购！,5,2022-12-16 18:30:41
17910429036,料厚结实，做工很好，前有通风孔，夏天骑车时打开很凉快，后面有闪光灯，更安全,5,2022-08-14 10:58:45
18897064843,宝贝收到了很满意，头盔质量很好戴着很合适很好看，手感也不错。,5,2023-03-14 11:12:56
15670850988,非常的不错，戴着大小合适，物美价廉，物流速度，总之很赞！,5,2021-05-14 11:47:58
17736050009,挺重的，和摩托头盔有一拼，厚实，内圈黑色也是一层硬质的东西，带有反光条，夜间应该更安全，包装有点简单，就一个纸盒子，没有填充物，店家也不怕挤坏了,5,2022-07-04 13:21:49
17580788416,头盔收到了，劝各位谨慎下单，我是无语了，黑的他能给你说成白的，反正他都有理就是了。谨慎踩雷啊,5,2022-06-04 12:20:35
17854201985,第二次购买了，质量很好，非常值得购买,5,2022-07-31 18:09:51
15795820961,不得不说这是一个挑不出毛病的产品，虽然做工没那么精细，但是边角处理的很好，不会划手，下巴那处理的非常好，不勒脖子，里面比外面要做实，给个赞,5,2021-06-12 09:02:00
17637120542,非常好美观，结实，回头率超高,5,2022-06-15 11:35:53
18594773443,发货快，包装严实，商品质量非常好，比专柜便宜很多，客服服务态度也特别好，好评这个颜色很喜欢，摸起来质感不错，百搭～包装也很大气，用来送人的话也是不错的选择,5,2022-12-23 15:22:18
16273211439,很好，物流很快，东西很给力，性价比很高！好！非常好！质量好，和实体店一样，颜色正，是我喜欢的宝贝收到咯??，真的很棒呀！?质量真是没话说，非常满意！?开心开心?感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手,5,2021-09-08 22:52:18
17903575174,带上舒服，颜色也好看，很喜欢。,5,2022-08-12 19:12:29
18345924381,收到后立马试戴，非常满意，大小合适，安全舒适！,5,2022-11-07 14:23:24
18808427668,做工精良，质量不错！款式也好看，值得购买！,5,2023-02-20 12:50:41
19018218189,头盔收到了，颜色很喜欢，质量很过关！,5,2023-04-13 12:25:11
17842180778,质量很好，很硬，物流速度也快，建议购买！还有一个竹蜻蜓的小赠品，很萌很可爱！京东一如既往值得信赖！感觉这个比我以前买的同价位的质量要好,5,2022-07-29 05:42:44
16099152320,不错?看起来棒棒的，快递也很快&hellip;&hellip;,5,2021-08-06 16:27:50
17808942910,物流很速度，包装挺好，对比了好几个款式才决定好了这个，性价比很不错，特用了一周来评价的，使用也起来很满意，不错的一次网上购物体验，点赞！,5,2022-07-21 21:02:07
15787142323,款式不错，设计的可以，安全性怎么样还不知道，头盔内的东西可以拆下来，方便清洗，头盔上面还有透气孔打开之后还挺凉快的，不错，这个价位对的起了。满意！,5,2021-06-10 09:12:44
16056743528,头盔挺不错，就是夏天太热了，实在不适合戴头盔，如果不是市区查一盔一带，我是肯定不会戴这个玩意儿的，压的发型都没了，重重的，害  ！！！,5,2021-07-29 21:51:45
18956083524,物流很快，包装完好，款式很好，材料厚实，挡风清晰！,5,2023-03-29 08:25:22
17853296843,帽子质量非常好，商家发货快，五星,5,2022-07-31 15:12:23
19027965611,整体很满意，就是尺寸稍微有点小，感觉有点紧，其余的很好，而且细节做的也不错，先试用。,5,2023-04-16 20:02:16
18455264688,头盔太小了，带进去很紧，夏天都得贵里面都是泡沫不值，这个价,5,2022-11-29 16:25:52
19016252151,头盔质量不错，颜色很好看,5,2023-04-12 18:11:03
19040707124,这款头盔比实体超市里的性价比高，大小尺码，和设计制造都很合理，带上不会来回的晃，如果能把束带完善一下，那就更好了，一下就能固定到合适的位置。,5,2023-04-21 08:09:48
18337243631,用了一段时间，大小合适，重量适中，整体还不错。戴起来很酷。。。,5,2022-11-05 22:02:30
18932974225,"还不错，头盔质量比买车送的好多了，不愧是3c认证的。
不过呢，这个头盔有点重，质量不错。",5,2023-03-23 13:24:59
18951806689,物超所值，非常满意，期间有点小插曲，店家细致周到的服务让人很感动，祝生意兴隆，还会再来,5,2023-03-28 10:24:14
17982354286,此用户未填写评价内容,5,2022-08-29 14:38:37
17495608318,货品质量还可以，戴上头都舒服，物流都快，还满意。,5,2022-05-15 19:12:27
18978704177,宝贝收到了，太惊喜了，质量非常好，性价比很高，真是出乎我的意料！不得不赞，质量真的好，包装物流也不错。真心喜欢，入手后不会让你后悔的！,5,2023-04-02 19:33:30
16155831687,顺丰快递就是快，16号下午下的单，18号早上就收到了。质量超棒的头盔，外观好看时尚，大小正合适，安装也比较简单，配戴舒适，茶色镜片，夏天烈日下遮光性很好，再也不怕晒了，后面还带着反光条，晚上骑车也很安全。下雨天和雨衣绝配，遮风挡雨防尘效果也好。非常满意的一次购物。,5,2021-08-18 12:42:25
17998488086,头盔还可以，挺好看的，对于我有点小，还可以，我老婆带着正好,5,2022-09-01 18:17:43
17706289058,很实用很酷的一款摩托车头盔，设计很时尚，黑色很纯正，顶部有透气孔，后部有反射片，面罩调节很方便，尺寸大小可自由调节，设计整体上简约大气！,5,2022-06-27 20:18:20
