id,评论,打分,时间
17518172283,不容易啊，一个头盔因为疫情等了两个月零五天才收到，拿回来试了试马马虎虎还行，感觉帽子有点小，要不然就是我头有点大，碰到疫情也没办法，只能理解一下了,5,2022-05-21 09:48:17
15838922070,助动车带头盔的新规**后，第一时间就买来给孩子带上、试用了一段时间才来评价。带着挺合适的，透气不闷，图案也是孩子喜欢的。不错，五星好评！,5,2021-06-20 13:13:04
19043456858,之前买的电动车送了一个头盔，质量真的是太差了，所以买了这款头盔，颜色比较好看，质量也很不错，戴上很合适，商家态度也很好，物流很快，好评！,5,2023-04-22 06:12:54
17555247749,骑乘电动需要佩戴安全头盔，在京东上左挑右选选择此防护帽，材质是工程塑料、尺寸大小合适，60cm，做工质量有保障，而且价格挺实惠，值得入手购买。,5,2022-05-29 21:03:45
18239191298,收到货，第一时间拆包装，感觉质量还是比较好的，与卖家描述的还是一致的，非常满意，发货速度比较快，物流公司服务态度很好，运送速度很快，总的来说这次是很满意的一次购物，,5,2022-10-19 21:45:21
17830196255,终于收到我所需要的宝贝了，东西很好物美价廉，无论是店家的态度还是物流我都非常的满意，客服很专业热情，有问必答，会很细心的解答。,5,2022-07-26 17:21:05
17400632247,坚固实用，款型耐看，手感不错。,5,2022-04-23 00:57:26
18518052858,款式特别好看，质量特别好。,5,2022-12-12 17:49:58
19096566380,还行，骑车戴头盔，安全你我他,5,2023-05-09 17:41:47
17749479421,头盔收到，质量感觉不错，做工比较好，涉及的比较炫酷，半盔，有透气孔，适合夏天带，前边有大镜片可以遮挡强光，松紧可以调节，大脑袋也带着没问题，比较满意。,5,2022-07-07 14:58:53
17623876199,这款头盔带起来帅氣，很漂亮我很喜歡。,5,2022-06-12 20:24:47
16483962228,头盔好看，价格实惠，用了一段时间，再来评价，个人觉得头盔非常帅气,5,2021-10-19 09:59:12
17571105336,产品的实物与图片描述的情况完全一样！产品的材质和制作工艺无瑕疵，没有刺激的气味！产品的设计符合国家3c安全标准，透气性好，散热强，保护性好。,5,2022-06-02 12:22:31
16122384926,头盔外观设计漂亮，摸上去很有质感。头顶油设计透风的，夏天骑应该凉快的。主要是卡扣的带子很结实，这个很重要，安全第一！！！,5,2021-08-12 10:23:55
19084440181,还是带上头盔比较安全 警察叔叔也经常查 一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，物有所值啊，果断好评！,5,2023-05-05 15:15:26
18190029705,头盔质量很好，做工精细，戴着舒服，很满意。,5,2022-10-09 22:49:22
19078645554,大小合适，做工精良，出口品质，最满意的一次淘货，很喜欢，下次会再来！,5,2023-05-03 16:19:56
17820703864,很棒的一款头盔，戴着的时候我以为我可以接受所有的一切了，太棒了，戴着十分舒服，耳朵也好，不拉耳朵，特别棒，给人很酷的感觉。，,5,2022-07-24 18:22:19
17744906612,头盔收到一段时间了，也戴了一段时间，男女通用，刚刚好，外观也挺时尚，小巧秀气，男的戴也很合适，主要是价格也很实惠，不错，值得购买,5,2022-07-06 12:59:03
18880825274,给俺的小电动车穿上衣服了&hellip;还蛮合身滴，主要是材质不错，正好这几天下雨了，看到防雨的效果也不错，也比较高端大气，可以高兴滴放心使用了，哈哈,5,2023-03-10 17:29:18
17700459446,头盔质量非常好，款式也好看，出门在外，安全最重要，头盔这种东西一定不能图便宜，选择质量可靠的产品很重要，总之很满意，有需要还会再来,5,2022-06-26 16:41:23
18497580974,太棒了，物超所值，非常棒,5,2022-12-09 00:56:53
17820709665,舌根十分必要的时候就可以接受了，太棒了我真的很喜欢这个，带着不紧耳朵，感觉我已经开始准备好迎接夏天到来啦，戴着很酷，有感觉,5,2022-07-24 18:20:44
15634798318,不错，,5,2021-05-05 07:54:35
18385298694,突出了一个小东西那个镜子就是上不去，手都扣出血了。,5,2022-11-14 09:24:55
18420790073,质量非常不错，美观，很喜欢。,5,2022-11-20 23:19:11
17767701767,头盔样式很好看，奶白色，男女都可以戴，感觉也挺结实，但不重，戴在头上很轻便，内部头套可调整大小，适合各种头型的人，挺不错的。,5,2022-07-12 07:28:11
17756117764,头盔已经收到，质量来说还是相当不错的。手感和质感也很不错。戴上去感觉也很好。宽松一点，头部内卡的也没有不适感，整体感觉很好。,5,2022-07-09 09:58:38
18312689115,外形挺酷的，不知道保护作用怎哦样,5,2022-11-01 15:14:04
18048441053,头盔收到了，非常惊艳质量很好，颜值也高，买之前看评论好才下手的，果然没有失望喜欢?，以后有需要会再来的。,5,2022-09-11 18:13:44
18838283856,"是理想中的产品，质量不错，物流也很快，值得点赞
头盔很好看，戴着很舒服，也很时尚，很喜欢。
物流很快，昨天下单，今天就收到了，还没用，先给好评！",5,2023-02-28 16:31:39
19038653722,看着质量挺好的 看着很重 但是重量是特别轻 戴在身上比较舒服 就是现在一看降价了几块钱 一共买两个 给家人戴 骑车应该不会被查了,5,2023-04-20 13:23:29
17768470961,头盔质量非常不错，性价比非常高，外观也蛮好看的。从下单到收到快递比预想的快，买来骑电动车，佩戴还蛮舒服，也比较方便，好评！,5,2022-07-12 11:12:08
18556060359,口味爆赞，包装干净，配送及时！值得推荐,5,2022-12-17 16:12:12
18171131589,材质可以，比较厚实，很结实，颜色也很正,5,2022-10-06 09:13:19
17789902243,此用户未填写评价内容,5,2022-07-17 12:49:51
16123666463,特意带了几天才来评价，质量真的很好，带上酷酷的，很拉风，物流也非常快，包装完整，关键是在京东上购买，可以用京豆抵扣，真的很实惠。好评！,5,2021-08-12 14:29:45
17644903204,安装方便，质量不错，有点酷。,5,2022-06-16 21:25:31
17602543245,帽子很不错，客服也很nice，第一次发错了颜色，联系过后立马就重新发了,5,2022-06-08 16:17:47
18400827889,头盔质量不错，3c认证的，需要的话还会回购的。,5,2022-11-16 20:31:20
18116593434,头盔收到了，挺好看的，戴起来也很方便。在京东买东西，速度很快,5,2022-09-25 14:48:17
15974255154,第一次买头盔，实物和图片一致，带在头上感觉很好，很紧，很扎实,5,2021-07-12 19:17:42
17524665331,怎么说呢，颜值是没的说。我们这边是不是太热的原因，我觉得这款只适合春秋用，夏天戴太热了。做工还行，就是稍稍有点味道，放一段时间就好了。,5,2022-05-22 18:47:38
18941759696,第一次购买电动车头盔，不知道这个品牌怎么样，安全性能可靠性高不高，明天开始使用，颜色还是想象中的那么好，喜欢黑色素调，期待着好的效果。,5,2023-03-25 21:17:55
18208012443,一如既往的支持京东 喜欢 质量很好,5,2022-10-14 08:17:30
17926952386,"从下单到到货很快！
挑了几家，对比了最后选择这个，喜欢这红色！
头围可调节，使用很方便的！
选择短镜的电动车上使用，已介绍给邻居。",5,2022-08-18 10:12:48
17513427079,头盔挺好看，媳妇挺喜欢，买的3C认证款，质量有保障，戴上挺舒服！价格实惠！黑色镜夏天遮挡阳光，也可以单独再买个白色透明镜替换！很满意！,5,2022-05-19 23:20:04
16460615040,头盔是保护头部的装具，是军人训练、作战时戴的帽子，是人们交通中不可或缺的工具。它多呈半圆形，主要由外壳、衬里和悬挂装置三部分组成。外壳分别用特种钢、玻璃钢、增强塑料、皮革、尼龙等材料制作，以抵御弹头、弹片和其他打击物对头部的伤害。这个还好,5,2021-10-14 15:39:53
18464161615,电动车头盔男四季防晒防雨电瓶车头盔女士夏季哈雷头盔轻便式半覆式安全帽四季通用半盔防晒夏天灰色黑茶中均码不错的一款头盔，算得上一款物美廉价，做工不错，款式较为新颖的头盔，戴着较为舒服，黑色是我喜欢的色系。,5,2022-12-01 21:33:37
18945213179,第二次买你家的了，第一次要不是因为偷了我能用到我的小毛驴报废(??益?),5,2023-03-26 20:01:36
17716569191,一次买了两个，这个颜色很漂亮，做工精细，扣带结实而且设计合理，帽子的材质很厚实，物流很快，包装很好，客服服务很热情，很满意,5,2022-06-29 23:38:50
17840860999,外观好看，质量不错，而且自带的墨镜十分好用，十分推荐。,5,2022-07-28 21:02:58
18220835942,脑后不是圆形那种，但是有分量，证明质量不错，买了两个,5,2022-10-16 16:05:11
17739726520,此用户未填写评价内容,5,2022-07-05 09:59:31
18997074830,东西收到，很满意！！京东平台真的是超级好的卖家，解答疑问不厌其烦，细致认真，关键是东西好，而且货物发得超快，包装仔细，值得信赖！,5,2023-04-07 12:21:52
18937328765,精挑细选很久?，最后决定买这一款?，到货后果然没有让我失望，实物很漂亮?，做工很精细?，特别满意?，可真不错，比那些要好多了,5,2023-03-24 15:05:09
19052440213,宝贝收到啦，实物真的好看，价格非常实惠，强烈推荐这款，超级喜欢,5,2023-04-24 16:47:59
18407466948,质量非常好吧，很有质感,5,2022-11-18 07:42:05
18473653841,让我们先说说商品的质量：产品总体上是好的，包装很紧。让我们来谈谈商家服务：喜欢它。最后，快递：快递非常快。毕竟，廉价商品更真实。我希望商店能提供更多的~，及时通知老客户，并促进回购。祝你生意兴隆。,5,2022-12-04 12:25:43
17936936498,做工非常好，老板人也不错，值得信赖，二次购买。,5,2022-08-20 12:51:51
17776400156,不错，抗撞击，保护了孩子！建议面罩用软质材料，不容易碎！,5,2022-07-14 11:05:19
18743822782,不错！性价比超高的一款头盔。外型也比较好看，坚固。内部的话看着得质量较好。商家还细心的送了三片反光条。赞！,5,2023-02-02 19:31:54
19079200796,头盔质量杠杠的，戴着很舒服透气性很好，很喜欢很轻巧不重 价格实惠喜欢的快去入手,5,2023-05-03 19:22:16
17806147609,非常好用，颜色漂亮，戴起来舒服，尤其是后面有反光板 ，灯光照射下可以被发现，起到反光警示作用，前挡风遮雨板非常方便拆卸，物美价廉，经济实惠，活动买的价格美丽，支持京东商城，支持国货精品店，谢谢！,5,2022-07-21 10:03:19
17789177153,头盔买来第二天就戴上了，质量不错，儿子说很飒,5,2022-07-17 10:13:20
16094958394,物流速度很快，也是我需要的那种款式，戴上感觉挺舒服的，一点也不闷，感觉还不错，大小正合适，总之很满意的一次购物,5,2021-08-05 19:40:11
19010809615,还行吧，夏天到了，下雨比较多，少不了伞，常备着，这个价格相对优惠点，还行啊，这个价格也算合理吧，有用没用的，头盔市，必须要带,5,2023-04-11 09:30:21
18899730982,?已经多次购买了，家庭必备，购买价格实惠，送货速度很快，?包装也很精美,5,2023-03-15 09:01:39
19066497518,头盔很漂亮，戴在头上也不重，但是戴眼镜的话，前面的面板有可能会不方便拉下来，只能不用，总的来说，还不错，现在新的条例一出，不戴头盔要罚款。,5,2023-04-29 09:44:23
15750353867,已经收到了，用了好几次了，还不错，后面的有点短，夏天会比较晒一些，外出需要穿件防晒衣带帽子的可以护下脖子，材质做工也不错?,5,2021-06-02 16:55:50
17875798889,我听歌听了三年，几十块钱的会员我开了三年，房子开没了，家被我开垮了，现在好不容易有了好歌，你们非说他搞黄色，他搞不搞黄色我能不知道吗，这歌才这么点播放量，黄贩子根本不赚钱,5,2022-08-05 18:29:38
18825328086,质量还是不错，就是挡风面板设计缺陷，有个凹槽，戴在头上眼睛不能聚焦，会散光。,5,2023-02-25 09:40:30
17558646931,很好很满意，看起来还是比较显得高档的，特别满意的一次购物，以后还会回购的，物流也很快，感谢店家提供的优质服务，会介绍给其他朋友,5,2022-05-30 18:03:00
17389852774,东西还可以，就是这个配送时间太久了，14号下的订单，20号中午才收到，韵达快递太耽误事了，不建议以后选用韵达快递了，一点都不靠谱，耽误事,5,2022-04-20 14:43:05
19103785400,很好，物美价廉，大品牌值得信赖，有需要还会再来！！！,5,2023-05-12 08:37:32
19103880992,戴着很轻巧茶色面罩防晒保护眼睛，外壳弹性好防护力强。,5,2023-05-12 09:21:31
19085962052,质量不错，有认证的，带起来也刚好，最近蜀黍查得严，安全第一，得赶紧带起来呀,5,2023-05-06 00:47:20
19006450769,大品牌值得信赖，质量很好，趁着活动买，非常炫酷，一如既往地好，一直在京东上买东西，物美价廉，相信它的质量，下次再来！！ ！,5,2023-04-09 18:29:08
17369483684,头盔质量不错，带子系上一边较松一边紧,5,2022-04-15 15:13:03
19099697204,日常出行，颜值很好的头盔，防护效果杠杠滴，质量不错，实用性很高，值得入手,5,2023-05-10 18:32:14
18918160658,造型挺好看，就是感觉有点重，可能还是没习惯戴头盔，还有一点就是这个护目镜感觉稍微有点短了，卡在眼睛中间，要是再长一点就好了！！！,5,2023-03-19 21:15:18
17466651748,现在骑行是越抓越严了 抓到了 就是20元还是买个靠谱的吧 不然多不好 选了很久 选择了 这款 看起来不错 说是三c认证  希望耐用,5,2022-05-09 10:18:09
18001978512,"快递很快，
一天就到了。头盔质量很不错物有所
值。而且头盔背后很贴心的还有反光镜。晚上骑
车方便多了。不错，5分好评。",5,2022-09-02 11:46:54
18001963139,"快递很快，
一天就到了。头盔质量很不错物有所
值。而且头盔背后很贴心的还有反光镜。晚上骑
车方便多了。不错，5分好评。",5,2022-09-02 11:45:32
18293551148,质量还可以，试戴也不错,5,2022-10-28 11:04:30
19012450252,质量很好，3c认证，很不错的一款头盔，很合适，安全性很好，发货速度很快，价格也很实惠，很满意的一次购物，非常值得推荐。。,5,2023-04-11 15:11:59
17296882540,第二次回购了，头盔很坚固，保卫安全，魔术贴设计合理，各种头围都合适。儿子好喜欢送的那个小风车?头盔重量也不是很重，挡风罩设计得也安全好看。,5,2022-03-26 15:50:08
18396745763,包装很好，颜值不错，质量也没有问题很快就到了，全新正品，宝贝收到后很满意，外形颜色也很喜欢，挑选好多家，果然没看错，希望把好物分享给大家,5,2022-11-16 07:20:51
18010414102,做工看起很不错，挺厚实，安全性很高，,5,2022-09-03 21:27:38
17873753404,头盔外壳坚固，样式新颖，若再放大一些则更好。,5,2022-08-05 09:49:11
18721714126,头盔不错，挺好的。点赞,5,2023-01-25 15:03:20
18945471629,这个帽子稍微有点重 戴着很舒服 很有弹性 就是戴好后总是觉得带子松松的 卡不紧 不过戴久了就习惯了 现在也无所谓了 能戴就行,5,2023-03-26 20:51:21
18945469888,这个帽子稍微有点重 戴着很舒服 很有弹性 就是戴好后总是觉得带子松松的 卡不紧 不过戴久了就习惯了 现在也无所谓了 能戴就行,5,2023-03-26 20:50:36
18945453635,这个帽子稍微有点重 戴着很舒服 很有弹性 就是戴好后总是觉得带子松松的 卡不紧 不过戴久了就习惯了 现在也无所谓了 能戴就行,5,2023-03-26 20:49:33
17772468734,老爸非常喜欢，骑车安全有保障。,5,2022-07-13 10:38:38
18450223052,收到的头盔我感觉质量挺好的，设计的也很好，可以调节大小，还有可拆卸的帽顶里层，还是3C认证的。,5,2022-11-28 11:05:55
17836442412,非常漂亮的一个头盔，质量非常好！安全！够硬度！,5,2022-07-27 22:05:09
18994460637,物超所值，非常满意，店家细致周到的服务让人很感动，祝生意兴隆，还会再来。头盔设计非常时尚，材质很好，值得购买，不会后悔的,5,2023-04-06 14:19:59
18204109460,厚重，三c认证安全可靠。,5,2022-10-13 11:18:15
17916970713,期待已久的头盔，希望以后下雨天或者大太阳能够帮我遮风挡雨吧。,5,2022-08-15 20:04:15
17756933995,前边儿那个防风镜还是挺好用的，就是个人头围比较大，所以感觉这个头盔还是有点儿小了，戴着的时候会有一点儿紧，而且调整起来也没那么方便,4,2022-07-09 12:45:12
19046620778,应该出一个说明书，然后，这个镜片的问题，白色的我没有看黑色，就这个问题啊！,5,2023-04-23 08:41:17
18950289876,外观很好看，质量很不错，物美价廉，还附赠了一个防眩光镜片，很实用，正好今天开始刮风了，镜片还可以防风，非常巧合，必须点个赞,5,2023-03-27 19:02:46
16779437405,非常好用，颜色漂亮，戴起来舒服，尤其是后面有反光板 ，灯光照射下可以被发现，起到反光警示作用，前挡风遮雨板非常方便拆卸，物美价廉，经济实惠，活动买的价格美丽，支持京东商城，支持国货精品店，谢谢！,5,2021-12-07 10:49:58
17561349264,"大小也是合适的。里面是红色的。   商家态度也挺好
    头盔颜值还是很到位的",5,2022-05-31 12:10:07
18678228613,"现在都用电动车，头盔必不可少。
买款女性实用的头盔，样子还不错，颜色柔和。
使用时还比较舒适，就是扣子不是太便捷，还有提升的空间。
整体还可以。",5,2023-01-10 19:51:58
18857168757,买的是3C版的，外观和图片一致，确实很漂亮，半盔的，不堵耳朵，和我想要的一样，值得购买！,5,2023-03-05 13:38:45
19026699484,不得不赞，头盔质量真的好，包装物流也不错。真心喜欢，入手后不会让你后悔的！,5,2023-04-16 12:33:30
18086406825,很不错的头盔，已经是回购了！,5,2022-09-19 20:16:55
17913012778,物流速度快，顶部有排气通风的设计，帽子后面有夜间反光灯，多段的调节松紧插销。还送小配件，挺好看的！,5,2022-08-14 21:41:17
17913010561,物流速度快，顶部有排气通风的设计，帽子后面有夜间反光灯，多段的调节松紧插销。还送小配件，挺好看的！,5,2022-08-14 21:40:54
16445763611,完美，产品很惊艳，性价比合适，希望用的长久！?已经多次购买了，家庭必备，购买价格实惠，送货速度很快，?包装也很精美第一次在网上购买，也是看评价才买的，质量还不错，也很便宜，有需要的朋友可放心购买?已经多次购买了，家庭必备，购买价格实惠，送货速度很快，?包装也很精美?已经多次购买了，家庭必备，购买价格实惠，送货速度很快，?包装也很精美,5,2021-10-11 09:54:09
19022205673,头盔收到了，做工精致，外观漂亮，且大小可调，很喜欢，物有所值，给商家点赞。,5,2023-04-14 18:51:38
17445785153,夏天了，还得买个夏盔，挑中了这款，给老公选的，到了质感不错，比楼下超市卖的20块钱的好一些，老公说戴着挺舒服的，不卡脑袋，好评,5,2022-05-04 13:34:53
18145506216,戴上挺好看，挺有安全性。,5,2022-10-01 08:25:21
19094736759,好用，戴起来很舒服，上面有开气孔，夏天带也不热,5,2023-05-09 05:30:29
18832946310,还可以，挺不错的，骑摩托车还是要戴头盔比较好，毕竟命只有一条，再也不用怕骑在路上被罚款了，有了头盔安全感满满，真的还不错，推荐！,5,2023-02-27 14:13:48
18149589141,头盔质量不错，选的粉色实物颜色更漂亮，光泽度很好，没有异味，材质比较放心，里面很柔软，戴上很舒适，围脖加绒，毛毛很暖和，也可以拆下来，比较方便，这样冬天骑车再也不怕冷了，价格也比实体店实惠，真是买的很值。,5,2022-10-02 06:13:31
18141918205,头盔质量不错，选的粉色实物颜色更漂亮，光泽度很好，没有异味，材质比较放心，里面很柔软，戴上很舒适，围脖加绒，毛毛很暖和，也可以拆下来，比较方便，这样冬天骑车再也不怕冷了，价格也比实体店实惠，真是买的很值。,5,2022-09-30 13:08:09
18097086716,头盔收到了，质量不错，卖家发货特别快，非常满意,5,2022-09-21 20:20:04
18843306455,不太爱评价，但这个是真的棒！质量很好，做工细致，包裹很严实，快递服务态度好，绝对好评！,5,2023-03-02 07:00:07
17321327557,非常结实的头盔，价格也是非常实惠。形状戴着也非常好看。有型。。。头盔后部还有反光条，可以说是设计的非常贴心了。物流也是非常快。非常满意。,5,2022-04-01 20:42:48
18980553648,?终于对它下手了，颜值是真的没话说?，材质很好，物美价廉，趁活动赶紧囤起来,5,2023-04-03 12:32:23
17780639532,头盔质量不错，比较硬实，头顶还有通风孔，夏天带着也不闷，值得购买,5,2022-07-15 12:18:55
17806852565,比较厚实，看着质量不错，就是尺码有点小，放到最大，还是有点紧，换的话怕麻烦，与客服人员联系了一下，只有机器人，凑合着用吧。,5,2022-07-21 12:33:35
17452137518,再次回购，18年的小白该休息了，换个小黑保驾护航，有分量，证明材质合格，值得信赖。,5,2022-05-05 21:30:43
19094341981,宝贝收到了，太惊喜了，质量非常好，性价比很高，真是出乎我的意料！,5,2023-05-08 21:53:31
17830629337,整体感觉好价格也便宜，就是镜片不太灵活，估计新的，用用就好了,5,2022-07-26 18:08:30
18441235039,自用，质量还行，戴着挺合适,5,2022-11-25 18:56:18
19011342009,重量适中，头盔很有质感，后面带反光标识，更安全。前后有透气孔，带起来骑行也很透气，扣子很舒适，不磨脸。,5,2023-04-11 12:18:30
19102365964,有**认证用着更安心，质量明显比线下电动车店里的塑料头盔质量好,5,2023-05-11 17:09:05
18892345380,摸上去感觉质量还可以,5,2023-03-13 12:16:03
18892345232,此用户未填写评价内容,5,2023-03-13 12:14:44
19097970762,终于买到满意的商品了，超出期望，非常喜欢，身边的人都问我要链接,5,2023-05-10 08:52:20
18073673485,头盔还行，轻巧便利，颜值也是在线，后面还配了个反光条，大小可以随时调节。质量对的起价格，耐不耐摔还不知道，从外表看挺抗揍的。,4,2022-09-17 10:46:09
19095075484,发货速度很快，东西包装的很好，价格优惠，我很满意?，还会回购,5,2023-05-09 09:30:09
19017044737,宝贝收到，物流很快，描述相符，比较满意，好评，推荐,5,2023-04-12 22:46:20
18067695894,物美价廉，感觉还不错?,5,2022-09-15 21:54:30
18099847956,?终于对它下手了，颜值是真的没话说?，材质很好，物美价廉，趁活动赶紧囤起来宝贝非常棒，是自己想要的那种风格，到货也很快，谢谢老板，服务五颗星,5,2022-09-22 11:23:54
14057042063,商品收到了，一黑一白两个头盔，调试完了，样式好看，质量很好，价钱还不贵，很满意！谢谢商家物流和快递小哥，妥妥的五星好评！,5,2020-04-20 14:26:36
18823370878,头盔收到了，很不错。头盔很轻，带起来没有那种沉重感，设计的也很漂亮，很好看。操作简单，骑车必备。而且价格也很实惠，挺不错的。,5,2023-02-24 14:56:48
18664721056,宝贝收到了，很惊喜，质量非常好，很满意的一次购物。我会继续回购的，店家值得信赖,5,2023-01-07 18:13:29
17257364887,设计合理，重量适中，适合这个价格,5,2022-03-16 10:19:14
18429105548,质量不错，款式简单大方。,5,2022-11-22 19:20:27
15501361649,看了很多店家，经比较定下这家 。发货速度快、质量不错、无异味、佳廉物美、值得购买。,5,2021-04-05 14:39:45
19091400377,性价比高，质量好，还可以调大小，下次需要还会来，值得推荐！！,5,2023-05-07 21:47:29
18729224711,特别满意，够结实，也美观好看。,5,2023-01-28 23:37:49
19069267337,质量非常好，安全性能高。。。，是一款非常不错的头盔???,5,2023-04-29 22:30:28
19046205271,头盔材质很不错，很结实，带上不累头，挺舒服的,5,2023-04-22 23:06:45
17598684026,好好好，呆着舒服，正好合适，很好的一次购物体验。,5,2022-06-07 19:50:40
19001962443,质量看起来很不，戴起来很好看。结不结实后期在看。,5,2023-04-08 17:19:57
19096336760,戴上这个头盔就是这条街最靓的崽，很好看，而且很厚安全感满满,5,2023-05-09 16:27:08
19019248172,这头盔必须得给个好评，比我原来那个永久强太多了,5,2023-04-13 18:22:39
17304223455,细节非常完美，整体来说真的很不错。性价比很高，下次还会继续光顾！安全帽在骑行来说是必不可少的安全了！简约 质感都非常好这款帽子,5,2022-03-28 14:34:25
19020807310,发货很快，物流很快，商品很不错，材质很好，做工精细，造型时尚简洁，功能设计合理，卖家服务也很好，有问必答耐心细致，官方自营，京东品质值得信赖，价格不贵，性价比挺高的，优惠力度也很大，总体上是非常满意的产品，也是非常满意的购物。,5,2023-04-14 10:42:38
18726506423,得好用，份量够重，不会像路边买的用不了几天就裂，安全系数没问题，很好,5,2023-01-27 22:10:55
